anonymity_id,company_anonymity,coworkers_know,supervisor_know,mental_health_interview,phys_health_interview,survey_id
0,Yes,Some of them,Yes,No,Maybe,0
1,Don't know,No,No,No,No,1
2,Don't know,Yes,Yes,Yes,Yes,2
3,No,Some of them,No,Maybe,Maybe,3
4,Don't know,Some of them,Yes,Yes,Yes,4
5,Don't know,Yes,Yes,No,Maybe,5
6,No,Some of them,No,No,No,6
7,Yes,No,No,No,No,7
8,No,Yes,Yes,No,Maybe,8
9,Don't know,Yes,Yes,Maybe,Maybe,9
10,Don't know,Some of them,Yes,No,No,10
11,Don't know,Yes,Yes,Yes,Yes,11
12,Don't know,Yes,Yes,Maybe,Maybe,12
13,Don't know,Yes,Yes,No,No,13
14,Don't know,Some of them,Some of them,Maybe,Yes,14
15,Don't know,Yes,Some of them,Maybe,Maybe,15
16,Don't know,Some of them,No,Maybe,Maybe,16
17,Don't know,Some of them,Yes,No,No,17
18,Yes,Yes,Yes,No,Yes,18
19,Yes,Some of them,Some of them,Maybe,Maybe,19
20,No,Some of them,Some of them,No,No,20
21,Yes,Some of them,Some of them,No,Maybe,21
22,Don't know,Some of them,Yes,No,Maybe,22
23,Don't know,No,No,No,Yes,23
24,Yes,Yes,Yes,No,Yes,24
25,No,Some of them,Yes,No,Yes,25
26,Don't know,Some of them,No,No,No,26
27,Don't know,Yes,Yes,Maybe,Maybe,27
28,Don't know,Some of them,No,No,No,28
29,Don't know,Some of them,No,No,Maybe,29
30,Don't know,Some of them,Some of them,No,Maybe,30
31,Don't know,No,No,No,No,31
32,Yes,Some of them,Yes,No,Yes,32
33,Yes,Some of them,Some of them,Maybe,Yes,33
34,Don't know,Some of them,No,No,Maybe,34
35,Don't know,Yes,Yes,Maybe,Maybe,35
36,Don't know,Some of them,No,No,No,36
37,Don't know,Some of them,Some of them,No,Maybe,37
38,Don't know,Some of them,Yes,No,Maybe,38
39,Yes,Yes,Yes,Maybe,Maybe,39
40,Don't know,Some of them,No,No,Yes,40
41,Don't know,Some of them,No,No,Maybe,41
42,Yes,Some of them,No,No,No,42
43,Don't know,No,Some of them,No,No,43
44,Don't know,No,No,No,Maybe,44
45,Yes,Some of them,Yes,No,No,45
46,Don't know,Some of them,Yes,Maybe,Yes,46
47,Don't know,Yes,Yes,Maybe,Yes,47
48,Don't know,Yes,Yes,No,No,48
49,Don't know,Some of them,Yes,No,No,49
50,Yes,No,No,No,Maybe,50
51,Don't know,Some of them,Yes,Maybe,Maybe,51
52,Don't know,Some of them,Some of them,Maybe,Maybe,52
53,Don't know,Some of them,Yes,No,No,53
54,Don't know,No,No,No,Maybe,54
55,Yes,No,No,No,No,55
56,Don't know,Yes,Yes,No,No,56
57,Don't know,Some of them,Yes,Yes,Yes,57
58,Yes,Some of them,Yes,Maybe,Yes,58
59,No,No,No,No,Maybe,59
60,Don't know,Some of them,No,No,Maybe,60
61,Yes,Yes,Yes,Maybe,Yes,61
62,Don't know,Yes,Yes,Maybe,Maybe,62
63,Don't know,No,No,No,No,63
64,Don't know,Some of them,Yes,No,Maybe,64
65,Don't know,Some of them,No,No,No,65
66,Don't know,Some of them,Yes,No,Maybe,66
67,Don't know,Some of them,Some of them,Maybe,Yes,67
68,Don't know,Some of them,No,No,Maybe,68
69,Don't know,Some of them,No,No,No,69
70,Don't know,Some of them,Some of them,No,No,70
71,Don't know,Some of them,Yes,No,No,71
72,Yes,Yes,Yes,No,No,72
73,Yes,Some of them,Yes,Maybe,Yes,73
74,Don't know,Some of them,Some of them,No,Maybe,74
75,No,No,No,No,Maybe,75
76,Don't know,Yes,Yes,Maybe,Yes,76
77,Yes,Yes,Yes,Maybe,Maybe,77
78,Don't know,Some of them,No,No,Yes,78
79,Don't know,Some of them,Some of them,Maybe,Yes,79
80,Don't know,Yes,Some of them,Maybe,Maybe,80
81,Don't know,Some of them,Yes,Maybe,Maybe,81
82,Don't know,Some of them,Yes,No,No,82
83,Yes,Some of them,Yes,No,Maybe,83
84,Don't know,No,No,No,Maybe,84
85,Don't know,Some of them,Yes,Maybe,Maybe,85
86,Don't know,Some of them,No,No,Maybe,86
87,Don't know,Some of them,Some of them,No,No,87
88,Don't know,Some of them,Some of them,No,Maybe,88
89,Don't know,Some of them,Some of them,No,No,89
90,Yes,Some of them,Yes,No,No,90
91,Yes,Yes,Yes,Yes,Yes,91
92,Don't know,Some of them,No,No,Maybe,92
93,Yes,Yes,Yes,Yes,Yes,93
94,Don't know,Some of them,Yes,No,Maybe,94
95,Don't know,Yes,Yes,Maybe,Maybe,95
96,Don't know,Some of them,No,No,Maybe,96
97,Don't know,Some of them,Yes,Maybe,Yes,97
98,Don't know,Some of them,No,No,Maybe,98
99,Yes,Yes,Yes,Maybe,Maybe,99
100,No,No,No,No,Maybe,100
101,Don't know,No,Some of them,No,No,101
102,Don't know,Some of them,Yes,No,No,102
103,Yes,Some of them,Yes,Maybe,Maybe,103
104,Don't know,Some of them,Yes,No,No,104
105,Yes,Some of them,Yes,No,No,105
106,Don't know,Some of them,Yes,No,Maybe,106
107,No,Yes,Yes,No,No,107
108,Don't know,No,No,No,No,108
109,Yes,Some of them,Yes,No,Maybe,109
110,Yes,No,No,No,Yes,110
111,Yes,Some of them,Some of them,No,Maybe,111
112,Yes,Yes,Yes,Yes,Yes,112
113,Don't know,Some of them,Some of them,No,No,113
114,Don't know,Some of them,No,No,Maybe,114
115,Don't know,Some of them,Some of them,No,No,115
116,Yes,Some of them,Yes,No,Maybe,116
117,Yes,Some of them,Yes,No,No,117
118,Yes,Some of them,No,No,No,118
119,Don't know,Some of them,Yes,Maybe,Maybe,119
120,Don't know,No,No,No,No,120
121,Don't know,Some of them,Yes,No,No,121
122,Yes,Yes,Yes,No,Maybe,122
123,Yes,No,No,No,No,123
124,Don't know,Some of them,Yes,No,Maybe,124
125,Yes,Some of them,No,No,Yes,125
126,Don't know,Some of them,Some of them,No,No,126
127,Yes,No,Yes,No,No,127
128,Don't know,No,No,No,No,128
129,Don't know,Some of them,No,No,No,129
130,Don't know,Yes,Some of them,No,Yes,130
131,Don't know,Yes,Some of them,No,Yes,131
132,Don't know,Yes,Yes,Maybe,Maybe,132
133,Yes,Yes,Yes,Maybe,Yes,133
134,Don't know,Some of them,Yes,Maybe,Yes,134
135,Don't know,No,No,No,No,135
136,Yes,Some of them,Yes,Maybe,Maybe,136
137,Don't know,Yes,Yes,No,No,137
138,Don't know,Some of them,No,No,No,138
139,Don't know,Some of them,Some of them,No,No,139
140,Don't know,Some of them,Yes,No,No,140
141,Yes,Some of them,No,No,Maybe,141
142,Don't know,Some of them,No,No,Maybe,142
143,Don't know,Some of them,Yes,No,No,143
144,Don't know,Some of them,Some of them,No,Maybe,144
145,Don't know,Some of them,Yes,Maybe,Maybe,145
146,Yes,No,Some of them,No,No,146
147,No,No,No,No,No,147
148,Don't know,Some of them,No,No,No,148
149,Don't know,No,Some of them,No,Maybe,149
150,Yes,Some of them,Some of them,Maybe,Maybe,150
151,Don't know,Some of them,Some of them,No,Maybe,151
152,Don't know,Yes,Yes,Maybe,Yes,152
153,Don't know,Some of them,Some of them,Maybe,Maybe,153
154,Yes,Some of them,No,No,Yes,154
155,Don't know,Some of them,Some of them,No,Maybe,155
156,Don't know,No,Some of them,No,Maybe,156
157,Don't know,Some of them,Yes,No,Maybe,157
158,Don't know,Some of them,Yes,No,No,158
159,Don't know,Some of them,No,No,No,159
160,Yes,Some of them,Some of them,No,Maybe,160
161,Don't know,Some of them,Some of them,No,No,161
162,Don't know,Some of them,Some of them,No,No,162
163,Don't know,Some of them,Yes,No,No,163
164,Yes,Some of them,Yes,No,Yes,164
165,Yes,Yes,Yes,No,Maybe,165
166,Don't know,Some of them,Some of them,No,Maybe,166
167,Don't know,Yes,Yes,No,Maybe,167
168,Don't know,No,No,No,Maybe,168
169,Don't know,Some of them,Some of them,No,Maybe,169
170,Yes,Yes,Yes,No,No,170
171,Don't know,Some of them,Yes,No,Maybe,171
172,Don't know,No,No,Maybe,Maybe,172
173,Don't know,Some of them,Yes,No,Maybe,173
174,Don't know,Some of them,Yes,No,No,174
175,Don't know,No,Some of them,No,Maybe,175
176,Yes,Some of them,Some of them,Maybe,Maybe,176
177,Yes,Yes,Yes,No,No,177
178,Yes,Yes,Yes,No,No,178
179,Don't know,Yes,Yes,No,Maybe,179
180,No,No,Yes,Maybe,Yes,180
181,Don't know,Some of them,Some of them,No,No,181
182,Yes,Yes,Yes,Maybe,Maybe,182
183,Don't know,Some of them,Some of them,No,No,183
184,Don't know,No,No,No,No,184
185,Don't know,Some of them,No,Maybe,Yes,185
186,Don't know,Some of them,Yes,Maybe,Yes,186
187,Don't know,Some of them,No,No,Maybe,187
188,Don't know,Some of them,Yes,Maybe,Yes,188
189,Yes,No,No,No,No,189
190,Yes,Some of them,Some of them,No,Maybe,190
191,Don't know,Some of them,No,No,Maybe,191
192,Don't know,No,No,No,Maybe,192
193,Yes,Some of them,Yes,No,No,193
194,Don't know,Some of them,No,No,No,194
195,Don't know,Some of them,Some of them,No,Maybe,195
196,Don't know,Some of them,No,No,No,196
197,Yes,Some of them,Yes,No,Maybe,197
198,Don't know,Some of them,Some of them,No,Maybe,198
199,Don't know,Some of them,No,No,Maybe,199
200,Don't know,Some of them,Some of them,No,No,200
201,Yes,Some of them,Yes,No,No,201
202,Don't know,Some of them,Some of them,Maybe,Maybe,202
203,Don't know,No,No,No,Yes,203
204,Don't know,Yes,Yes,No,No,204
205,Don't know,No,No,No,No,205
206,Don't know,Some of them,Some of them,Maybe,Maybe,206
207,Yes,Yes,Yes,No,Maybe,207
208,Don't know,Some of them,Yes,No,No,208
209,No,No,No,No,Maybe,209
210,Yes,Some of them,Yes,No,No,210
211,Don't know,Some of them,Yes,No,Maybe,211
212,Don't know,No,No,No,Maybe,212
213,No,Some of them,Some of them,No,Maybe,213
214,Yes,Yes,Yes,No,Yes,214
215,Don't know,Some of them,No,No,No,215
216,Yes,Some of them,Yes,Maybe,Yes,216
217,Yes,Some of them,Some of them,No,No,217
218,Don't know,Some of them,No,No,No,218
219,Don't know,No,Some of them,No,No,219
220,Don't know,Yes,Yes,Maybe,Maybe,220
221,Don't know,Yes,Yes,Yes,Yes,221
222,Don't know,Some of them,Some of them,No,Maybe,222
223,Yes,No,Some of them,No,No,223
224,Don't know,No,Yes,No,Yes,224
225,Yes,Yes,Yes,Maybe,Yes,225
226,Don't know,Some of them,Yes,No,Maybe,226
227,Don't know,No,No,No,Maybe,227
228,Don't know,Some of them,No,Maybe,Maybe,228
229,Don't know,Some of them,Some of them,No,Maybe,229
230,Don't know,Some of them,Some of them,No,Maybe,230
231,Don't know,Some of them,No,Maybe,Maybe,231
232,Don't know,No,No,No,Maybe,232
233,Don't know,Some of them,Yes,No,Maybe,233
234,Yes,Some of them,Some of them,No,No,234
235,Don't know,No,No,No,Maybe,235
236,Don't know,Some of them,Some of them,No,Yes,236
237,Yes,Some of them,Yes,No,Yes,237
238,Yes,Some of them,Some of them,No,Maybe,238
239,Yes,Some of them,Yes,No,No,239
240,Don't know,Some of them,Yes,Maybe,Maybe,240
241,Don't know,Some of them,Some of them,No,Maybe,241
242,Yes,Some of them,Yes,No,No,242
243,Yes,Some of them,Yes,No,Yes,243
244,Yes,Some of them,Yes,Maybe,Maybe,244
245,Yes,No,No,No,Maybe,245
246,Don't know,No,No,No,Maybe,246
247,Yes,Yes,Yes,Maybe,Yes,247
248,Don't know,Yes,Yes,No,Yes,248
249,Yes,Some of them,No,Maybe,Yes,249
250,Yes,Some of them,Some of them,No,Yes,250
251,Yes,Some of them,Yes,No,Maybe,251
252,Yes,Some of them,Yes,No,Maybe,252
253,No,Yes,Yes,No,No,253
254,Don't know,Yes,Yes,Maybe,Maybe,254
255,Don't know,No,No,No,Maybe,255
256,Don't know,Some of them,Some of them,No,Maybe,256
257,Don't know,Some of them,Yes,No,No,257
258,Don't know,Some of them,Some of them,No,Yes,258
259,No,No,No,No,Yes,259
260,Yes,Yes,No,No,Maybe,260
261,No,Some of them,Some of them,No,Maybe,261
262,Yes,Yes,Yes,Maybe,No,262
263,Yes,Some of them,Some of them,No,Yes,263
264,Don't know,Yes,Yes,Yes,Yes,264
265,Don't know,Some of them,Yes,No,Maybe,265
266,Don't know,Yes,Yes,Yes,Yes,266
267,Don't know,Yes,Some of them,Maybe,Maybe,267
268,Yes,Some of them,Some of them,No,Yes,268
269,Don't know,Yes,Yes,No,No,269
270,Don't know,Some of them,Some of them,No,Maybe,270
271,Yes,Some of them,Yes,Maybe,Maybe,271
272,Yes,Some of them,Yes,No,No,272
273,Don't know,Yes,Some of them,No,No,273
274,Don't know,No,No,No,Maybe,274
275,Yes,Some of them,Yes,No,No,275
276,Don't know,Some of them,No,No,No,276
277,Don't know,No,Some of them,No,No,277
278,Don't know,Some of them,Some of them,No,No,278
279,Don't know,Some of them,No,No,Maybe,279
280,Don't know,Some of them,Yes,No,Yes,280
281,Yes,No,No,No,Maybe,281
282,Don't know,No,No,No,Maybe,282
283,Yes,No,Some of them,No,Maybe,283
284,Don't know,Some of them,Some of them,No,Yes,284
285,Yes,Yes,Yes,Yes,Yes,285
286,Don't know,Some of them,Some of them,No,No,286
287,Don't know,Some of them,Some of them,No,Maybe,287
288,Don't know,Some of them,No,No,No,288
289,Don't know,Some of them,No,No,No,289
290,No,Yes,Yes,No,No,290
291,Don't know,Some of them,Some of them,No,No,291
292,Yes,Some of them,Some of them,No,Maybe,292
293,Don't know,Some of them,Some of them,No,No,293
294,Don't know,Yes,Some of them,No,Maybe,294
295,Don't know,Some of them,No,No,Maybe,295
296,Don't know,Yes,Yes,No,Yes,296
297,Don't know,Some of them,Yes,Maybe,Maybe,297
298,Don't know,No,No,No,Maybe,298
299,Don't know,Some of them,Yes,Maybe,Maybe,299
300,Don't know,Some of them,Some of them,No,No,300
301,Yes,Yes,Yes,No,No,301
302,Don't know,Some of them,Yes,No,Maybe,302
303,Yes,Some of them,Yes,No,No,303
304,Don't know,Some of them,Yes,No,No,304
305,Don't know,Some of them,Some of them,Maybe,Maybe,305
306,Don't know,Some of them,Yes,No,No,306
307,Don't know,Some of them,Some of them,No,No,307
308,Don't know,Some of them,Yes,No,No,308
309,Don't know,Some of them,Yes,No,Maybe,309
310,Don't know,No,No,No,Maybe,310
311,Don't know,Some of them,Yes,No,No,311
312,Don't know,Some of them,Yes,No,No,312
313,Don't know,No,No,No,No,313
314,Don't know,Yes,Yes,Maybe,Maybe,314
315,Don't know,Some of them,Some of them,No,No,315
316,Don't know,No,No,No,Maybe,316
317,Yes,Some of them,Yes,Maybe,Maybe,317
318,Yes,No,Some of them,No,No,318
319,Don't know,Some of them,Some of them,No,No,319
320,Yes,Some of them,Yes,Maybe,Maybe,320
321,Don't know,Some of them,Some of them,No,Maybe,321
322,Yes,Some of them,Yes,Maybe,Maybe,322
323,Yes,Some of them,No,No,Maybe,323
324,Don't know,No,No,No,No,324
325,Don't know,No,No,No,Maybe,325
326,Yes,No,Some of them,No,No,326
327,Don't know,Yes,Yes,No,No,327
328,Don't know,Some of them,Some of them,No,Maybe,328
329,Don't know,No,No,Maybe,No,329
330,Yes,Some of them,Some of them,No,Maybe,330
331,Don't know,Some of them,No,No,No,331
332,Yes,No,No,No,Yes,332
333,Don't know,No,No,No,No,333
334,Don't know,Some of them,Some of them,Maybe,Maybe,334
335,Don't know,Some of them,Some of them,Maybe,Maybe,335
336,Don't know,No,No,No,Maybe,336
337,Don't know,Some of them,Some of them,No,No,337
338,Yes,No,No,No,Maybe,338
339,Yes,Some of them,Yes,No,Maybe,339
340,Don't know,Yes,Yes,No,No,340
341,Don't know,Some of them,Some of them,No,Maybe,341
342,Don't know,No,No,No,Maybe,342
343,Don't know,Some of them,Some of them,No,No,343
344,Don't know,No,No,No,Maybe,344
345,Yes,Some of them,Yes,No,No,345
346,Don't know,Yes,Yes,Maybe,Yes,346
347,Don't know,No,Yes,No,No,347
348,Don't know,Some of them,No,No,Maybe,348
349,Don't know,Some of them,Some of them,No,No,349
350,Don't know,Yes,Yes,Maybe,Maybe,350
351,Yes,No,No,No,Yes,351
352,Don't know,Some of them,Yes,No,Maybe,352
353,Don't know,Some of them,No,No,No,353
354,Don't know,Some of them,Yes,No,No,354
355,Yes,Some of them,No,No,No,355
356,Don't know,Some of them,Some of them,No,No,356
357,Yes,No,No,No,No,357
358,Don't know,Some of them,Some of them,No,Maybe,358
359,Yes,Yes,Yes,Maybe,Maybe,359
360,Don't know,Some of them,Some of them,No,No,360
361,Don't know,Yes,Yes,No,Maybe,361
362,No,Some of them,Yes,No,Yes,362
363,Yes,Some of them,Yes,No,Yes,363
364,Don't know,Some of them,No,No,No,364
365,Don't know,No,No,No,No,365
366,Yes,Some of them,Yes,No,No,366
367,Yes,Some of them,Some of them,No,No,367
368,Yes,Yes,Yes,Maybe,Maybe,368
369,No,Some of them,No,No,Maybe,369
370,Yes,No,Some of them,No,No,370
371,Don't know,Yes,Some of them,No,Maybe,371
372,Yes,Yes,Yes,No,No,372
373,Yes,Some of them,Yes,No,Maybe,373
374,Don't know,Some of them,No,No,Yes,374
375,Don't know,No,Some of them,No,Maybe,375
376,Yes,No,No,No,No,376
377,Don't know,Some of them,Yes,No,No,377
378,Yes,Some of them,Some of them,No,No,378
379,Yes,No,No,No,No,379
380,Don't know,Some of them,Some of them,No,No,380
381,Yes,Some of them,Yes,No,Maybe,381
382,Don't know,Yes,Yes,No,No,382
383,Yes,Yes,Yes,No,Yes,383
384,Don't know,Some of them,No,No,No,384
385,Don't know,No,Yes,No,No,385
386,Don't know,Some of them,Yes,Maybe,Maybe,386
387,Don't know,Some of them,No,No,Maybe,387
388,Don't know,Some of them,No,No,Maybe,388
389,Yes,Some of them,No,No,Yes,389
390,No,No,No,Yes,No,390
391,Don't know,No,No,No,No,391
392,Don't know,Some of them,No,No,No,392
393,Don't know,Yes,Yes,No,No,393
394,No,No,No,No,Maybe,394
395,Don't know,Some of them,Some of them,No,No,395
396,Don't know,No,No,No,No,396
397,Don't know,Some of them,Yes,No,Maybe,397
398,Don't know,No,Some of them,No,Maybe,398
399,Yes,Some of them,Some of them,No,Maybe,399
400,Don't know,Some of them,Yes,No,No,400
401,Don't know,Some of them,No,No,Maybe,401
402,Don't know,Some of them,Yes,No,Maybe,402
403,Don't know,Some of them,Some of them,No,Maybe,403
404,Don't know,Some of them,Some of them,Maybe,Maybe,404
405,Yes,Some of them,Yes,Maybe,Maybe,405
406,Don't know,Yes,Some of them,No,No,406
407,Don't know,Some of them,No,No,Maybe,407
408,Don't know,Yes,Yes,Maybe,No,408
409,Don't know,No,No,No,No,409
410,Don't know,No,No,No,No,410
411,Don't know,No,No,No,Maybe,411
412,Don't know,Some of them,Some of them,No,Maybe,412
413,Don't know,No,No,No,Yes,413
414,Don't know,Some of them,Some of them,No,No,414
415,Don't know,Some of them,Yes,No,No,415
416,Don't know,Yes,Yes,Maybe,Maybe,416
417,Don't know,Some of them,Yes,Maybe,Maybe,417
418,Don't know,Yes,Yes,No,Maybe,418
419,Don't know,No,No,No,No,419
420,Yes,Yes,Yes,No,No,420
421,Don't know,Some of them,No,No,Yes,421
422,Don't know,Yes,Yes,Yes,Yes,422
423,Don't know,Some of them,Yes,No,No,423
424,Don't know,No,No,No,No,424
