anonymity_id,company_anonymity,coworkers_know,supervisor_know,mental_health_interview,phys_health_interview,survey_id
425,Yes,Some of them,Some of them,Maybe,Maybe,425
426,Don't know,Some of them,Some of them,No,Maybe,426
427,Don't know,Some of them,No,No,No,427
428,Don't know,Yes,No,No,Yes,428
429,Yes,Some of them,Some of them,Yes,Yes,429
430,Don't know,Some of them,Yes,No,No,430
431,Don't know,No,Some of them,No,Yes,431
432,Yes,Some of them,Some of them,Yes,Yes,432
433,Don't know,Yes,Yes,No,Maybe,433
434,Don't know,Some of them,Some of them,No,No,434
435,Don't know,Some of them,Yes,No,No,435
436,Don't know,Some of them,Yes,No,No,436
437,Yes,Some of them,Yes,No,No,437
438,Don't know,Some of them,No,No,Maybe,438
439,Yes,Yes,Yes,Maybe,Maybe,439
440,Don't know,No,No,No,Maybe,440
441,Don't know,No,No,No,No,441
442,Yes,Some of them,Yes,Maybe,Yes,442
443,Don't know,Some of them,Yes,No,No,443
444,Yes,Yes,Yes,No,No,444
445,Don't know,Some of them,Some of them,No,Maybe,445
446,Don't know,Some of them,Some of them,No,Maybe,446
447,Don't know,Some of them,Some of them,No,No,447
448,Don't know,Some of them,Yes,No,No,448
449,Don't know,Some of them,Some of them,No,No,449
450,Yes,Yes,Yes,Maybe,Maybe,450
451,Yes,No,Some of them,No,Maybe,451
452,Don't know,Some of them,No,No,No,452
453,Don't know,Some of them,No,No,No,453
454,Don't know,No,No,No,Yes,454
455,Yes,Yes,Yes,Maybe,Yes,455
456,Don't know,Some of them,Some of them,No,Maybe,456
457,Yes,No,No,No,Maybe,457
458,Don't know,Some of them,No,No,Yes,458
459,Don't know,Some of them,Some of them,No,No,459
460,Don't know,Some of them,Yes,Maybe,Maybe,460
461,Don't know,Some of them,Yes,No,No,461
462,Don't know,Some of them,No,No,No,462
463,Don't know,Some of them,No,No,Maybe,463
464,Don't know,Some of them,Yes,No,Maybe,464
465,Yes,Some of them,Yes,No,Maybe,465
466,Don't know,Some of them,Yes,No,Maybe,466
467,No,No,Some of them,No,Maybe,467
468,Don't know,Yes,Yes,Maybe,Maybe,468
469,Yes,Some of them,No,No,Maybe,469
470,Yes,Some of them,Yes,No,No,470
471,Yes,Some of them,Yes,No,Yes,471
472,Don't know,No,No,No,Maybe,472
473,Don't know,Some of them,Some of them,No,Maybe,473
474,Don't know,Some of them,Yes,No,Maybe,474
475,Don't know,No,No,No,Maybe,475
476,Don't know,Some of them,No,No,No,476
477,Don't know,Yes,Yes,Maybe,Yes,477
478,Don't know,No,No,No,Maybe,478
479,Don't know,Some of them,Yes,No,Maybe,479
480,Don't know,Yes,Yes,Maybe,Yes,480
481,Yes,No,No,No,Yes,481
482,Don't know,Some of them,Some of them,Maybe,Maybe,482
483,Don't know,Some of them,No,No,Maybe,483
484,Don't know,No,No,No,Maybe,484
485,Don't know,Some of them,Some of them,No,Yes,485
486,Don't know,Some of them,No,No,Maybe,486
487,Yes,Yes,Yes,No,No,487
488,Yes,Some of them,Yes,No,Maybe,488
489,Don't know,Some of them,Some of them,No,No,489
490,Yes,No,Some of them,No,No,490
491,Don't know,Some of them,Some of them,No,No,491
492,Don't know,Some of them,No,No,Maybe,492
493,Don't know,Some of them,Some of them,No,No,493
494,Don't know,Some of them,No,No,No,494
495,Don't know,Some of them,Some of them,No,No,495
496,Don't know,Some of them,No,No,No,496
497,Yes,Some of them,No,No,Maybe,497
498,Yes,Yes,Yes,Maybe,Maybe,498
499,Don't know,Some of them,Some of them,No,Maybe,499
500,Yes,No,No,No,No,500
501,No,Some of them,No,No,Maybe,501
502,Don't know,No,Some of them,No,Maybe,502
503,Don't know,Yes,Yes,No,Yes,503
504,Don't know,No,No,No,Maybe,504
505,Don't know,Some of them,No,No,No,505
506,Don't know,Yes,Yes,Maybe,Yes,506
507,Don't know,Yes,Yes,Maybe,Maybe,507
508,Don't know,Some of them,Yes,No,Yes,508
509,Yes,Some of them,Yes,No,Maybe,509
510,Don't know,Some of them,Some of them,No,No,510
511,No,Some of them,No,No,No,511
512,Don't know,No,No,No,Maybe,512
513,Yes,Yes,Yes,No,No,513
514,Yes,No,No,No,No,514
515,Don't know,Some of them,No,No,No,515
516,Yes,Some of them,Yes,No,Maybe,516
517,Yes,Yes,Yes,No,No,517
518,Yes,Some of them,Some of them,No,Maybe,518
519,Yes,Yes,Yes,No,No,519
520,Don't know,Some of them,Yes,Maybe,Maybe,520
521,Yes,Some of them,Some of them,No,No,521
522,Don't know,No,No,No,No,522
523,Don't know,No,No,No,No,523
524,Yes,Some of them,Yes,No,Yes,524
525,Yes,Some of them,Some of them,No,No,525
526,Yes,Some of them,Some of them,Maybe,Maybe,526
527,No,No,No,No,No,527
528,Yes,No,Some of them,No,No,528
529,Don't know,Some of them,Yes,No,No,529
530,Don't know,Some of them,Yes,No,Yes,530
531,Don't know,Yes,Yes,Yes,Yes,531
532,No,No,No,No,Maybe,532
533,Don't know,Some of them,Yes,Maybe,Maybe,533
534,Don't know,No,No,No,Maybe,534
535,No,Some of them,Some of them,No,No,535
536,Don't know,Some of them,Yes,No,No,536
537,Don't know,No,No,No,No,537
538,Don't know,Some of them,Some of them,No,No,538
539,Don't know,Some of them,Some of them,No,No,539
540,Don't know,No,No,No,Maybe,540
541,Yes,Yes,Yes,No,No,541
542,Don't know,Yes,Yes,Yes,Yes,542
543,Don't know,Some of them,Some of them,No,No,543
544,Yes,Some of them,Some of them,Yes,No,544
545,Don't know,No,Some of them,No,Yes,545
546,Don't know,Yes,Yes,Maybe,Maybe,546
547,Don't know,Some of them,Yes,No,Yes,547
548,Yes,Some of them,Yes,No,Maybe,548
549,Don't know,Some of them,Some of them,Maybe,Yes,549
550,Don't know,Some of them,Some of them,No,Maybe,550
551,Don't know,Some of them,Yes,Maybe,Yes,551
552,Don't know,Some of them,Some of them,No,No,552
553,Yes,Some of them,Some of them,No,No,553
554,Don't know,Some of them,Some of them,No,Yes,554
555,Don't know,Some of them,Some of them,No,No,555
556,Yes,Some of them,Yes,No,Maybe,556
557,Don't know,Some of them,No,No,Maybe,557
558,Don't know,Some of them,Yes,Maybe,Yes,558
559,Don't know,Some of them,Some of them,No,No,559
560,Don't know,Some of them,No,No,No,560
561,Don't know,Some of them,No,No,No,561
562,Yes,Some of them,Yes,Maybe,Yes,562
563,Don't know,Some of them,Some of them,No,No,563
564,Don't know,Some of them,Some of them,No,No,564
565,Yes,Some of them,No,No,Maybe,565
566,Yes,Yes,Yes,No,Maybe,566
567,Don't know,Yes,Some of them,Maybe,Yes,567
568,Don't know,No,Some of them,No,Yes,568
569,Don't know,Some of them,No,No,No,569
570,Don't know,Some of them,Yes,No,No,570
571,Yes,Yes,Yes,Maybe,Maybe,571
572,Don't know,Some of them,Yes,No,No,572
573,Yes,Yes,Yes,No,No,573
574,Don't know,No,No,No,Maybe,574
575,Don't know,Yes,Yes,No,No,575
576,Don't know,Yes,Yes,No,Maybe,576
577,Yes,Some of them,Yes,No,No,577
578,Yes,Some of them,No,No,Yes,578
579,Don't know,Some of them,Some of them,No,Maybe,579
580,Don't know,Some of them,Some of them,No,No,580
581,Don't know,Some of them,Yes,Maybe,Maybe,581
582,Yes,Some of them,No,No,Maybe,582
583,Yes,Some of them,Yes,Maybe,Maybe,583
584,Yes,Some of them,Yes,No,No,584
585,Don't know,Yes,Yes,Maybe,Maybe,585
586,Don't know,Some of them,No,No,Maybe,586
587,Yes,Some of them,Some of them,No,Maybe,587
588,Don't know,Yes,Yes,No,Maybe,588
589,Don't know,Yes,Yes,No,Maybe,589
590,Don't know,Some of them,Some of them,No,Yes,590
591,No,Some of them,Some of them,No,Maybe,591
592,Don't know,Some of them,No,No,Maybe,592
593,Don't know,Some of them,Some of them,No,No,593
594,Don't know,Some of them,Yes,No,Maybe,594
595,Don't know,Some of them,Some of them,No,No,595
596,Don't know,No,No,No,No,596
597,Don't know,No,No,No,Maybe,597
598,Don't know,Yes,Yes,No,No,598
599,Don't know,Some of them,No,No,No,599
600,Don't know,Some of them,Yes,No,No,600
601,Don't know,Yes,Yes,No,Maybe,601
602,Yes,No,No,No,No,602
603,Yes,Yes,Yes,No,No,603
604,Yes,No,No,No,Maybe,604
605,Don't know,Some of them,Some of them,No,No,605
606,Don't know,Some of them,Some of them,No,Maybe,606
607,Don't know,Some of them,No,No,Maybe,607
608,Don't know,Yes,Yes,No,Maybe,608
609,Don't know,No,No,No,Maybe,609
610,Yes,Some of them,Yes,Maybe,Maybe,610
611,Don't know,Some of them,Yes,Maybe,Maybe,611
612,Don't know,Some of them,No,No,No,612
613,Don't know,Some of them,No,No,Yes,613
614,Don't know,Some of them,No,No,No,614
615,Don't know,Yes,Yes,No,Maybe,615
616,Don't know,Some of them,Some of them,Maybe,Maybe,616
617,Yes,Some of them,No,No,Maybe,617
618,Don't know,Some of them,Some of them,Maybe,Maybe,618
619,Yes,Some of them,Yes,Maybe,Yes,619
620,Don't know,Some of them,Some of them,No,Maybe,620
621,Don't know,Some of them,Yes,Maybe,Yes,621
622,Don't know,Some of them,Some of them,No,Yes,622
623,Yes,No,No,No,No,623
624,Don't know,Some of them,Some of them,No,No,624
625,Don't know,No,Some of them,No,No,625
626,Don't know,Some of them,Some of them,No,Maybe,626
627,Yes,Some of them,Some of them,No,No,627
628,Yes,Some of them,No,No,Maybe,628
629,Don't know,Some of them,Some of them,No,No,629
630,Don't know,No,Some of them,No,Maybe,630
631,Don't know,Some of them,Some of them,No,No,631
632,No,Yes,Yes,Maybe,Maybe,632
633,Don't know,Some of them,Yes,No,No,633
634,Don't know,Some of them,Yes,No,No,634
635,Don't know,Some of them,Some of them,Yes,Yes,635
636,Don't know,Some of them,Yes,Maybe,Maybe,636
637,Yes,Some of them,Yes,No,Maybe,637
638,Yes,Some of them,Yes,No,No,638
639,Don't know,No,No,No,No,639
640,Yes,Some of them,Yes,Maybe,Maybe,640
641,Don't know,Some of them,Some of them,No,No,641
642,No,Some of them,Some of them,No,No,642
643,Yes,No,No,No,Maybe,643
644,No,Some of them,No,No,No,644
645,Don't know,No,No,No,Maybe,645
646,Don't know,Some of them,Some of them,No,Maybe,646
647,Don't know,Some of them,Some of them,No,No,647
648,Don't know,Yes,Yes,No,No,648
649,Don't know,No,Some of them,No,Yes,649
650,Don't know,Some of them,Some of them,No,Maybe,650
651,Don't know,No,No,No,No,651
652,Don't know,Some of them,Yes,Yes,Yes,652
653,Don't know,No,No,No,No,653
654,Don't know,No,No,No,No,654
655,Don't know,Yes,Yes,No,Yes,655
656,No,Some of them,No,No,No,656
657,Don't know,Some of them,Yes,No,Maybe,657
658,Yes,Some of them,Yes,No,Yes,658
659,Don't know,Some of them,Yes,Maybe,Maybe,659
660,Yes,Some of them,Some of them,No,Maybe,660
661,Don't know,Some of them,Yes,Maybe,Maybe,661
662,Don't know,Some of them,Some of them,No,No,662
663,Don't know,Some of them,Yes,Maybe,Maybe,663
664,Yes,Some of them,Some of them,No,No,664
665,Don't know,Some of them,No,No,No,665
666,Don't know,Some of them,Some of them,Maybe,Maybe,666
667,Don't know,No,No,No,No,667
668,Don't know,No,No,No,No,668
669,Don't know,Some of them,Yes,Maybe,Maybe,669
670,Don't know,Some of them,No,No,Maybe,670
671,Don't know,No,No,No,Maybe,671
672,Don't know,Some of them,Some of them,No,No,672
673,Don't know,Some of them,No,No,No,673
674,Don't know,Some of them,Some of them,No,No,674
675,Don't know,Some of them,Yes,No,Maybe,675
676,Don't know,Some of them,Yes,Maybe,Maybe,676
677,Don't know,No,No,No,No,677
678,Yes,Yes,Yes,Yes,Yes,678
679,Don't know,Yes,Yes,No,Maybe,679
680,Don't know,Some of them,Some of them,No,Maybe,680
681,Don't know,Some of them,Yes,No,No,681
682,Don't know,No,No,No,Maybe,682
683,Yes,No,Yes,No,Maybe,683
684,Don't know,Some of them,No,No,No,684
685,Don't know,No,No,No,No,685
686,Yes,Some of them,Yes,No,No,686
687,Yes,Some of them,Yes,No,No,687
688,Don't know,Some of them,No,No,No,688
689,Yes,Yes,Yes,Maybe,Maybe,689
690,Don't know,Some of them,Some of them,No,No,690
691,Yes,Yes,Yes,No,Maybe,691
692,Yes,Some of them,No,Maybe,Maybe,692
693,Don't know,Some of them,Yes,No,No,693
694,Don't know,No,No,No,Yes,694
695,Yes,No,Yes,No,No,695
696,Don't know,Some of them,Some of them,No,Maybe,696
697,Don't know,No,No,No,Maybe,697
698,Don't know,Some of them,No,No,No,698
699,Don't know,Some of them,No,No,No,699
700,Don't know,Some of them,Yes,No,No,700
701,No,Yes,Yes,No,No,701
702,Yes,Yes,Yes,No,No,702
703,Yes,Some of them,Yes,No,Maybe,703
704,Don't know,No,No,No,No,704
705,Don't know,Yes,Yes,No,Maybe,705
706,Don't know,Some of them,No,No,No,706
707,Don't know,Yes,Yes,Yes,Yes,707
708,Don't know,Some of them,No,No,No,708
709,Yes,Yes,Yes,Maybe,Maybe,709
710,Don't know,Some of them,Yes,No,Maybe,710
711,Don't know,Yes,Yes,No,No,711
712,Don't know,Some of them,Yes,No,Maybe,712
713,Yes,Some of them,Some of them,No,No,713
714,Don't know,Some of them,No,No,No,714
715,Don't know,No,No,No,Maybe,715
716,Yes,Some of them,Yes,Yes,Yes,716
717,Yes,Yes,Yes,Maybe,Maybe,717
718,Don't know,Some of them,Yes,No,Maybe,718
719,Don't know,Yes,Yes,No,No,719
720,Don't know,Some of them,Some of them,No,Maybe,720
721,No,Some of them,No,No,Yes,721
722,Don't know,Yes,Yes,No,Maybe,722
723,Don't know,Some of them,Yes,No,No,723
724,Don't know,Some of them,Yes,Maybe,Maybe,724
725,No,Some of them,Some of them,No,Maybe,725
726,Don't know,Some of them,Some of them,No,Maybe,726
727,No,No,No,No,No,727
728,Don't know,Yes,Yes,No,No,728
729,Yes,Yes,No,No,Maybe,729
730,Don't know,Yes,Yes,Maybe,Yes,730
731,Don't know,Yes,Some of them,No,No,731
732,Don't know,Yes,Yes,No,No,732
733,Yes,Yes,Yes,No,No,733
734,Don't know,Yes,Yes,No,No,734
735,Don't know,Yes,Some of them,No,Yes,735
736,Yes,Some of them,Yes,No,Maybe,736
737,Don't know,Some of them,No,No,Maybe,737
738,Yes,Yes,Some of them,No,Yes,738
739,Don't know,No,No,No,Maybe,739
740,Yes,Some of them,Yes,No,Maybe,740
741,Don't know,No,No,No,No,741
742,Don't know,No,Some of them,No,Yes,742
743,Don't know,Some of them,Yes,Maybe,Yes,743
744,Don't know,Some of them,Some of them,Maybe,Maybe,744
745,Don't know,Some of them,Some of them,No,Yes,745
746,Yes,Some of them,Yes,Maybe,Maybe,746
747,No,Some of them,No,Maybe,Maybe,747
748,Yes,Some of them,Yes,No,No,748
749,Don't know,Some of them,Yes,No,Yes,749
750,Don't know,Some of them,Yes,No,No,750
751,Yes,Some of them,No,No,Maybe,751
752,Don't know,Some of them,Some of them,No,No,752
753,Yes,Some of them,Yes,Maybe,Maybe,753
754,Yes,Some of them,Yes,No,No,754
755,Don't know,Some of them,Yes,No,Maybe,755
756,Don't know,No,No,No,No,756
757,Don't know,No,No,No,Maybe,757
758,Yes,No,Some of them,Maybe,Maybe,758
759,No,Some of them,Some of them,No,Yes,759
760,Yes,No,No,No,No,760
761,Don't know,Yes,Some of them,No,Maybe,761
762,Don't know,Yes,Yes,Maybe,Maybe,762
763,No,No,No,No,No,763
764,Don't know,Some of them,No,No,Maybe,764
765,Yes,Some of them,Yes,Maybe,Maybe,765
766,Yes,Some of them,No,No,No,766
767,Don't know,Some of them,No,Yes,Yes,767
768,Don't know,Some of them,Some of them,No,No,768
769,Don't know,Some of them,Yes,Maybe,Yes,769
770,Don't know,Some of them,Some of them,No,No,770
771,Yes,Yes,Yes,No,No,771
772,Don't know,Some of them,Some of them,No,Yes,772
773,Don't know,Some of them,Some of them,Yes,Yes,773
774,Yes,Some of them,Yes,No,Maybe,774
775,Yes,Some of them,Yes,No,Maybe,775
776,Don't know,No,No,No,Maybe,776
777,Don't know,Yes,Some of them,Yes,Yes,777
778,Don't know,Some of them,Yes,No,No,778
779,Don't know,Yes,Yes,Maybe,Maybe,779
780,Don't know,Yes,Yes,Yes,Yes,780
781,Yes,Yes,Yes,Yes,Yes,781
782,Yes,Some of them,Yes,No,Maybe,782
783,Don't know,Yes,Yes,No,Maybe,783
784,Don't know,Some of them,Yes,No,No,784
785,Yes,Some of them,Some of them,No,No,785
786,Yes,No,Yes,No,Maybe,786
787,Yes,Some of them,Some of them,No,Maybe,787
788,Don't know,Yes,Yes,No,No,788
789,Yes,Some of them,Some of them,No,Maybe,789
790,Don't know,Some of them,Yes,No,Maybe,790
791,Don't know,Some of them,Some of them,No,No,791
792,Yes,Some of them,Some of them,No,Yes,792
793,Yes,No,Some of them,No,Yes,793
794,Don't know,Some of them,Some of them,No,Maybe,794
795,Don't know,Some of them,Yes,No,Maybe,795
796,Don't know,Some of them,Yes,No,No,796
797,Don't know,Some of them,Yes,Maybe,Yes,797
798,Don't know,Some of them,Yes,No,Yes,798
799,Don't know,Some of them,No,No,Maybe,799
800,Yes,Yes,Yes,No,Maybe,800
801,Don't know,Some of them,Yes,Maybe,Maybe,801
802,Don't know,No,No,No,No,802
803,Yes,Some of them,No,No,No,803
804,Don't know,Some of them,Some of them,Maybe,Maybe,804
805,Don't know,Some of them,Some of them,No,No,805
806,Yes,Some of them,Yes,No,No,806
807,Don't know,No,Some of them,No,Maybe,807
808,Don't know,Yes,Yes,Maybe,Maybe,808
809,Don't know,Some of them,Some of them,No,Maybe,809
810,Don't know,Some of them,No,No,Maybe,810
811,Don't know,Some of them,Some of them,No,Maybe,811
812,Yes,Some of them,Some of them,No,Yes,812
813,Don't know,Some of them,Some of them,No,No,813
814,Don't know,Some of them,No,No,No,814
815,Don't know,No,No,No,Yes,815
816,Yes,Some of them,Yes,No,No,816
817,No,Some of them,No,No,No,817
818,Yes,Some of them,Some of them,Maybe,Maybe,818
819,Don't know,Some of them,Some of them,Maybe,Yes,819
820,Don't know,Some of them,No,No,No,820
821,Don't know,Some of them,Some of them,Maybe,Yes,821
822,No,No,No,No,No,822
823,Don't know,Some of them,Yes,No,Maybe,823
824,Don't know,Some of them,Yes,No,Maybe,824
825,No,No,Some of them,No,No,825
826,Don't know,Some of them,Yes,Maybe,Maybe,826
827,Don't know,Some of them,No,No,No,827
828,Don't know,Some of them,No,No,Maybe,828
829,Yes,Some of them,Yes,No,No,829
830,Yes,Some of them,No,No,No,830
831,Don't know,Some of them,Some of them,No,Maybe,831
832,Yes,Some of them,Yes,No,No,832
833,Don't know,Yes,Yes,No,Maybe,833
834,Don't know,No,No,No,Yes,834
835,Don't know,Some of them,Yes,No,Maybe,835
836,Yes,Some of them,Yes,No,Yes,836
837,Don't know,No,No,No,No,837
838,Don't know,Some of them,Yes,No,Maybe,838
839,Yes,Some of them,Yes,No,No,839
840,Don't know,Some of them,Yes,No,No,840
841,Don't know,Yes,Yes,No,Maybe,841
842,Don't know,Yes,Yes,Maybe,Maybe,842
