anonymity_id,company_anonymity,coworkers_know,supervisor_know,mental_health_interview,phys_health_interview,survey_id
843,Don't know,Some of them,No,No,No,843
844,Yes,Some of them,Some of them,No,No,844
845,Don't know,Some of them,No,No,No,845
846,Yes,Some of them,No,No,No,846
847,Don't know,Yes,No,No,No,847
848,Yes,Yes,Yes,No,No,848
849,Yes,Some of them,Some of them,No,Maybe,849
850,Don't know,No,No,No,Maybe,850
851,Yes,No,Some of them,No,No,851
852,Yes,Some of them,Some of them,No,Maybe,852
853,Don't know,Some of them,Some of them,No,Maybe,853
854,Don't know,Some of them,Some of them,No,No,854
855,Yes,Some of them,Yes,Maybe,Yes,855
856,Yes,Yes,Yes,No,No,856
857,Yes,Some of them,Yes,No,Maybe,857
858,Don't know,Some of them,Yes,No,No,858
859,No,Some of them,No,No,No,859
860,No,Some of them,No,No,No,860
861,Don't know,Yes,Yes,Maybe,Maybe,861
862,Don't know,Some of them,Some of them,Maybe,Maybe,862
863,Don't know,Some of them,Yes,No,Maybe,863
864,Yes,No,No,No,Maybe,864
865,No,No,No,No,Yes,865
866,Don't know,Some of them,Some of them,No,No,866
867,Don't know,Some of them,Yes,Maybe,Maybe,867
868,Yes,Some of them,Some of them,Maybe,Maybe,868
869,Don't know,Some of them,Yes,No,Maybe,869
870,Yes,Yes,Yes,Yes,Yes,870
871,Don't know,Some of them,Some of them,No,Yes,871
872,Yes,Some of them,Some of them,No,Yes,872
873,Don't know,Some of them,Yes,No,No,873
874,Yes,No,No,No,No,874
875,Don't know,No,No,No,Maybe,875
876,Yes,Some of them,Some of them,No,Maybe,876
877,Don't know,No,Some of them,No,Maybe,877
878,Don't know,No,No,No,Maybe,878
879,Yes,No,No,No,No,879
880,Don't know,Some of them,Some of them,No,No,880
881,Yes,Some of them,Yes,Maybe,Maybe,881
882,Don't know,Some of them,Yes,No,No,882
883,Don't know,Some of them,Yes,Yes,Yes,883
884,Don't know,Some of them,No,No,Maybe,884
885,Don't know,No,No,No,No,885
886,Don't know,Some of them,Yes,No,No,886
887,Don't know,Some of them,Yes,No,Maybe,887
888,Yes,Some of them,Yes,No,No,888
889,Don't know,Some of them,Yes,Maybe,Maybe,889
890,Don't know,Some of them,No,No,Maybe,890
891,Don't know,Some of them,No,No,Maybe,891
892,Don't know,Some of them,Yes,No,No,892
893,Don't know,Some of them,No,Maybe,Maybe,893
894,Don't know,Some of them,Some of them,No,Yes,894
895,Don't know,Some of them,Yes,No,No,895
896,Yes,Some of them,Yes,No,No,896
897,Yes,Some of them,Some of them,No,No,897
898,Yes,Some of them,Yes,No,Maybe,898
899,Don't know,Some of them,Yes,No,Maybe,899
900,Don't know,No,No,No,Maybe,900
901,Don't know,Some of them,No,No,No,901
902,Yes,Some of them,Some of them,No,No,902
903,Yes,No,No,No,Maybe,903
904,Yes,Some of them,Some of them,Maybe,Maybe,904
905,Yes,No,No,No,Maybe,905
906,Don't know,No,No,No,No,906
907,Don't know,No,No,No,No,907
908,Don't know,No,No,No,Maybe,908
909,Yes,Yes,Yes,No,Maybe,909
910,Don't know,Some of them,No,No,Maybe,910
911,Don't know,Some of them,No,No,No,911
912,Don't know,Yes,Yes,No,No,912
913,Don't know,Yes,Yes,No,No,913
914,Yes,Some of them,Yes,No,No,914
915,Don't know,Some of them,No,No,Maybe,915
916,Yes,Some of them,Some of them,Maybe,Maybe,916
917,Yes,Some of them,Some of them,No,No,917
918,Yes,Some of them,Yes,Maybe,Yes,918
919,Don't know,No,No,No,No,919
920,Don't know,Some of them,Yes,No,Yes,920
921,Yes,Some of them,Some of them,No,No,921
922,Don't know,Some of them,Some of them,No,No,922
923,Yes,Some of them,Some of them,No,Yes,923
924,Don't know,Yes,Yes,Yes,Yes,924
925,Don't know,No,No,No,No,925
926,Don't know,No,Some of them,No,Maybe,926
927,Don't know,Some of them,Some of them,Maybe,Maybe,927
928,Yes,Yes,Yes,Maybe,Maybe,928
929,Don't know,Some of them,Yes,No,No,929
930,Yes,Some of them,Yes,No,Maybe,930
931,Don't know,Some of them,Yes,No,Maybe,931
932,Yes,Some of them,No,No,Maybe,932
933,Don't know,No,Some of them,No,Maybe,933
934,Yes,Some of them,Some of them,Yes,Yes,934
935,Yes,No,No,No,No,935
936,Don't know,No,No,No,Maybe,936
937,Don't know,Yes,Yes,Maybe,Maybe,937
938,Yes,Some of them,Some of them,No,No,938
939,Yes,Some of them,Yes,No,Maybe,939
940,Don't know,Some of them,No,No,No,940
941,Yes,Some of them,Some of them,No,Maybe,941
942,Yes,Some of them,Yes,No,No,942
943,Don't know,Some of them,No,No,No,943
944,Don't know,Some of them,No,No,Maybe,944
945,Yes,Some of them,No,No,No,945
946,Don't know,Some of them,Some of them,No,No,946
947,Don't know,Yes,Yes,Maybe,Yes,947
948,Don't know,Some of them,Some of them,No,No,948
949,Yes,Some of them,Some of them,No,No,949
950,Yes,Yes,Yes,Maybe,Maybe,950
951,No,Some of them,Yes,No,Maybe,951
952,Don't know,Some of them,Yes,No,Maybe,952
953,Don't know,Some of them,No,No,No,953
954,Yes,Some of them,Yes,Maybe,Maybe,954
955,Yes,Some of them,Yes,Yes,Yes,955
956,Don't know,No,No,No,No,956
957,Yes,Yes,Some of them,No,Maybe,957
958,Don't know,Some of them,Some of them,No,Maybe,958
959,Don't know,Some of them,Yes,Maybe,Maybe,959
960,Don't know,No,Yes,No,Maybe,960
961,Yes,Some of them,Yes,Yes,Yes,961
962,Don't know,Yes,No,No,Maybe,962
963,Don't know,Some of them,Some of them,No,Maybe,963
964,Don't know,No,Some of them,No,Maybe,964
965,No,Some of them,Some of them,No,Maybe,965
966,Don't know,Some of them,Yes,No,Maybe,966
967,Don't know,Yes,Yes,No,No,967
968,Don't know,Some of them,No,No,Maybe,968
969,Yes,Some of them,Yes,No,No,969
970,Don't know,No,No,No,Maybe,970
971,No,No,No,No,No,971
972,Don't know,Yes,Yes,No,Maybe,972
973,Yes,Yes,Yes,No,No,973
974,Don't know,Some of them,Yes,Maybe,Yes,974
975,Don't know,Some of them,Some of them,Maybe,Maybe,975
976,Yes,Some of them,Some of them,No,Maybe,976
977,Yes,No,Some of them,No,Maybe,977
978,No,No,No,No,No,978
979,Don't know,Yes,Yes,No,No,979
980,Don't know,Some of them,Yes,No,Maybe,980
981,Yes,Some of them,Some of them,Maybe,Maybe,981
982,No,Some of them,No,No,No,982
983,Don't know,Some of them,Some of them,No,Yes,983
984,Yes,Yes,Yes,Maybe,Maybe,984
985,Don't know,Yes,Yes,No,Yes,985
986,Don't know,No,No,No,No,986
987,No,No,No,No,Yes,987
988,Yes,No,No,No,Maybe,988
989,Yes,Yes,Yes,Yes,Yes,989
990,Yes,Some of them,Yes,No,No,990
991,Don't know,Yes,Yes,No,No,991
992,Yes,Some of them,No,No,No,992
993,Yes,No,No,No,No,993
994,Don't know,No,No,No,Maybe,994
995,Don't know,Some of them,Yes,No,No,995
996,Yes,Some of them,Yes,No,No,996
997,Don't know,No,No,No,No,997
998,Don't know,No,No,No,No,998
999,Don't know,No,No,No,No,999
1000,Yes,Yes,Yes,Maybe,Maybe,1000
1001,Don't know,Some of them,Yes,No,Maybe,1001
1002,Yes,Yes,Yes,Maybe,Maybe,1002
1003,Don't know,Some of them,No,Maybe,Maybe,1003
1004,Yes,Some of them,Some of them,No,Maybe,1004
1005,Don't know,Yes,Yes,No,No,1005
1006,Yes,Yes,Yes,Yes,Yes,1006
1007,Don't know,Some of them,No,No,Maybe,1007
1008,Yes,Some of them,Yes,Maybe,Yes,1008
1009,Don't know,No,No,No,No,1009
1010,Yes,No,Yes,No,No,1010
1011,Yes,No,Some of them,No,No,1011
1012,Don't know,Some of them,Some of them,No,No,1012
1013,Don't know,Some of them,Yes,No,No,1013
1014,Yes,Some of them,Some of them,No,Maybe,1014
1015,Yes,Some of them,Yes,Maybe,Yes,1015
1016,Don't know,Yes,Yes,No,Maybe,1016
1017,Don't know,Some of them,Some of them,No,No,1017
1018,Don't know,Some of them,No,No,Maybe,1018
1019,Don't know,Some of them,Some of them,No,Yes,1019
1020,Don't know,Some of them,Some of them,No,Maybe,1020
1021,Yes,Some of them,Some of them,No,No,1021
1022,Don't know,Yes,Yes,No,Maybe,1022
1023,Don't know,No,No,No,Maybe,1023
1024,Don't know,Some of them,Some of them,No,Maybe,1024
1025,Don't know,Some of them,Some of them,No,No,1025
1026,Don't know,Some of them,Yes,Maybe,No,1026
1027,Don't know,Some of them,Yes,Maybe,Maybe,1027
1028,Don't know,No,No,No,No,1028
1029,Don't know,Some of them,Yes,No,No,1029
1030,Don't know,Some of them,Yes,No,No,1030
1031,Yes,Yes,Yes,Maybe,Maybe,1031
1032,Don't know,Some of them,Some of them,No,Maybe,1032
1033,No,No,No,No,Yes,1033
1034,Don't know,No,No,No,Maybe,1034
1035,Don't know,No,Some of them,No,No,1035
1036,Yes,Yes,Yes,No,Maybe,1036
1037,Yes,Some of them,No,No,No,1037
1038,Don't know,Some of them,Yes,No,Maybe,1038
1039,Don't know,No,No,No,No,1039
1040,Don't know,Some of them,Some of them,No,Maybe,1040
1041,Yes,Some of them,Yes,No,No,1041
1042,Don't know,No,No,No,Maybe,1042
1043,Yes,Some of them,No,No,Maybe,1043
1044,Don't know,Some of them,No,No,Yes,1044
1045,Yes,Some of them,No,No,Maybe,1045
1046,Don't know,Some of them,Yes,No,No,1046
1047,Don't know,Some of them,Some of them,No,No,1047
1048,Yes,Some of them,Some of them,No,No,1048
1049,Yes,Yes,Yes,No,Maybe,1049
1050,Don't know,Some of them,Yes,No,Maybe,1050
1051,Don't know,No,Some of them,No,Maybe,1051
1052,Yes,Some of them,Some of them,No,Maybe,1052
1053,Don't know,Some of them,Some of them,No,No,1053
1054,Don't know,Some of them,No,No,Maybe,1054
1055,Yes,Some of them,Yes,No,No,1055
1056,Don't know,Some of them,Yes,Maybe,Maybe,1056
1057,No,Some of them,Yes,No,Maybe,1057
1058,Don't know,Some of them,No,No,Maybe,1058
1059,Yes,Some of them,Some of them,No,Yes,1059
1060,Don't know,Some of them,Yes,Maybe,Maybe,1060
1061,Yes,Some of them,No,No,Maybe,1061
1062,Yes,No,No,No,No,1062
1063,Don't know,Some of them,No,No,Maybe,1063
1064,Don't know,Yes,Yes,No,No,1064
1065,Yes,Some of them,Yes,No,Maybe,1065
1066,Don't know,No,Some of them,No,Maybe,1066
1067,Don't know,No,Yes,No,No,1067
1068,Yes,Some of them,Yes,No,Maybe,1068
1069,Don't know,Some of them,No,No,Maybe,1069
1070,Don't know,Some of them,Some of them,No,Maybe,1070
1071,Don't know,No,No,No,No,1071
1072,Don't know,Some of them,No,No,No,1072
1073,Don't know,Some of them,Yes,No,No,1073
1074,Don't know,Some of them,No,No,Maybe,1074
1075,Yes,No,No,No,Maybe,1075
1076,Don't know,Some of them,Some of them,No,Maybe,1076
1077,Yes,Yes,Some of them,No,Maybe,1077
1078,Don't know,No,No,No,Maybe,1078
1079,Yes,Some of them,Yes,No,Maybe,1079
1080,Yes,Yes,Yes,No,Maybe,1080
1081,Don't know,Yes,Yes,Maybe,No,1081
1082,Don't know,No,No,No,Maybe,1082
1083,Don't know,Some of them,Some of them,No,No,1083
1084,Yes,Some of them,Some of them,No,Maybe,1084
1085,Yes,Yes,Yes,Maybe,Maybe,1085
1086,Don't know,Yes,Yes,No,No,1086
1087,Don't know,Some of them,No,No,No,1087
1088,Yes,Some of them,Yes,No,Maybe,1088
1089,Don't know,Some of them,Some of them,No,No,1089
1090,Yes,Some of them,Some of them,No,Maybe,1090
1091,Don't know,Some of them,Some of them,No,Maybe,1091
1092,Don't know,Yes,Yes,No,Yes,1092
1093,Yes,No,No,No,No,1093
1094,Yes,No,Yes,No,No,1094
1095,No,No,No,No,No,1095
1096,Don't know,Yes,Yes,Maybe,Yes,1096
1097,Don't know,Some of them,Some of them,No,Maybe,1097
1098,Yes,Some of them,Yes,No,Maybe,1098
1099,Don't know,Yes,Some of them,No,No,1099
1100,Don't know,Some of them,Yes,Maybe,Yes,1100
1101,Don't know,Some of them,No,No,Maybe,1101
1102,No,No,No,No,Maybe,1102
1103,Don't know,Yes,Some of them,No,No,1103
1104,Don't know,Some of them,No,No,Maybe,1104
1105,Don't know,No,Some of them,No,Maybe,1105
1106,Don't know,Some of them,Yes,No,No,1106
1107,Don't know,Yes,Yes,Maybe,Yes,1107
1108,Don't know,No,No,No,Maybe,1108
1109,No,Some of them,Some of them,Maybe,Maybe,1109
1110,Yes,Some of them,Yes,Maybe,Maybe,1110
1111,Yes,Yes,Some of them,No,Yes,1111
1112,Don't know,Some of them,No,Maybe,Yes,1112
1113,Don't know,Yes,Yes,Maybe,Yes,1113
1114,Don't know,Some of them,Some of them,No,Maybe,1114
1115,Yes,No,No,No,Maybe,1115
1116,Don't know,Yes,Some of them,No,Maybe,1116
1117,Don't know,No,Some of them,No,Maybe,1117
1118,Yes,No,Yes,No,Yes,1118
1119,Don't know,No,No,No,No,1119
1120,Yes,Some of them,Yes,No,Yes,1120
1121,Don't know,Some of them,Some of them,No,No,1121
1122,Don't know,Some of them,Some of them,No,Maybe,1122
1123,Don't know,Some of them,Some of them,No,Maybe,1123
1124,Yes,No,No,No,No,1124
1125,Don't know,Yes,Yes,Maybe,Yes,1125
1126,Don't know,Some of them,Some of them,Maybe,Maybe,1126
1127,Yes,Yes,Yes,Yes,Yes,1127
1128,Yes,Some of them,Yes,No,Maybe,1128
1129,Yes,No,No,No,Yes,1129
1130,Don't know,Some of them,Some of them,No,Yes,1130
1131,Don't know,No,No,No,No,1131
1132,Yes,Some of them,No,No,No,1132
1133,No,No,No,No,Maybe,1133
1134,No,No,No,No,Maybe,1134
1135,Yes,Yes,Yes,Maybe,Maybe,1135
1136,Yes,Some of them,Yes,No,Maybe,1136
1137,Don't know,Some of them,Some of them,Maybe,Maybe,1137
1138,Don't know,No,No,No,No,1138
1139,Don't know,Some of them,No,No,No,1139
1140,Yes,Yes,Yes,Yes,Yes,1140
1141,Don't know,No,No,No,Yes,1141
1142,Don't know,No,No,No,No,1142
1143,Yes,No,No,No,Yes,1143
1144,Yes,Yes,Yes,No,Yes,1144
1145,Don't know,No,No,No,No,1145
1146,Don't know,Some of them,Yes,Maybe,Yes,1146
1147,Yes,Some of them,Yes,Maybe,Maybe,1147
1148,Don't know,No,Some of them,No,Yes,1148
1149,Don't know,No,Some of them,No,Maybe,1149
1150,Yes,Some of them,Some of them,No,No,1150
1151,Don't know,Some of them,No,No,Maybe,1151
1152,Don't know,Yes,Yes,No,Maybe,1152
1153,Yes,Some of them,Yes,Maybe,Maybe,1153
1154,Don't know,Some of them,Some of them,No,Maybe,1154
1155,Don't know,Yes,Yes,Maybe,Maybe,1155
1156,Don't know,Some of them,Some of them,No,No,1156
1157,Don't know,Some of them,Some of them,No,No,1157
1158,Don't know,No,No,No,No,1158
1159,Don't know,No,No,No,No,1159
1160,Don't know,Some of them,Some of them,No,Maybe,1160
1161,Don't know,Some of them,No,No,No,1161
1162,Don't know,No,No,No,No,1162
1163,Don't know,Some of them,Some of them,Maybe,Maybe,1163
1164,Yes,Some of them,Some of them,No,Maybe,1164
1165,Don't know,Yes,Yes,No,No,1165
1166,Don't know,Some of them,No,No,Maybe,1166
1167,Don't know,Some of them,Some of them,No,Yes,1167
1168,No,No,No,No,Maybe,1168
1169,Don't know,Some of them,No,No,No,1169
1170,Don't know,Some of them,Yes,Maybe,Yes,1170
1171,Don't know,No,No,No,No,1171
1172,Yes,Yes,Yes,No,Maybe,1172
1173,Don't know,Yes,Yes,Yes,Yes,1173
1174,Don't know,Some of them,No,No,Maybe,1174
1175,Don't know,Some of them,Yes,No,No,1175
1176,Don't know,No,No,No,Maybe,1176
1177,Don't know,Some of them,Yes,No,Yes,1177
1178,Don't know,Some of them,Some of them,Maybe,Maybe,1178
1179,Don't know,Yes,Some of them,Maybe,No,1179
1180,Yes,Some of them,No,No,No,1180
1181,Yes,Some of them,No,No,Maybe,1181
1182,Don't know,Some of them,Yes,No,No,1182
1183,Yes,Some of them,Some of them,No,No,1183
1184,Don't know,Some of them,Some of them,No,No,1184
1185,Don't know,Some of them,Yes,No,No,1185
1186,Don't know,No,No,No,No,1186
1187,Don't know,Some of them,Some of them,No,No,1187
1188,Yes,Some of them,Some of them,No,No,1188
1189,Yes,Some of them,No,No,No,1189
1190,Yes,Some of them,Some of them,No,No,1190
1191,Yes,No,No,No,Maybe,1191
1192,Don't know,Some of them,Yes,No,Yes,1192
1193,Yes,Some of them,Yes,Yes,Maybe,1193
1194,Don't know,Some of them,Yes,Yes,Yes,1194
1195,Yes,Some of them,Some of them,No,No,1195
1196,No,Some of them,No,No,Maybe,1196
1197,Don't know,Some of them,Yes,No,Maybe,1197
1198,Don't know,Some of them,No,No,No,1198
1199,Don't know,Some of them,Yes,No,No,1199
1200,Don't know,No,No,No,Maybe,1200
1201,Don't know,Some of them,No,No,No,1201
1202,No,Yes,Yes,No,Maybe,1202
1203,Don't know,Some of them,Yes,No,Maybe,1203
1204,Don't know,Some of them,Yes,No,No,1204
1205,Don't know,Some of them,Yes,No,Maybe,1205
1206,Don't know,Some of them,Yes,Maybe,Yes,1206
1207,No,Some of them,Yes,No,No,1207
1208,Don't know,Some of them,Yes,Maybe,Maybe,1208
1209,Don't know,No,No,No,Maybe,1209
1210,Don't know,No,No,No,No,1210
1211,Don't know,Yes,Some of them,No,No,1211
1212,Yes,Some of them,Yes,No,Maybe,1212
1213,Don't know,Some of them,No,No,Maybe,1213
1214,Yes,Some of them,No,No,Maybe,1214
1215,Don't know,Some of them,Some of them,No,No,1215
1216,Don't know,Some of them,Yes,No,No,1216
1217,No,Some of them,Some of them,No,No,1217
1218,Don't know,Some of them,Some of them,No,No,1218
1219,Yes,Yes,Yes,No,No,1219
1220,Don't know,Some of them,No,No,No,1220
1221,Don't know,Some of them,Yes,Yes,Yes,1221
1222,No,Yes,Yes,Yes,Yes,1222
1223,Don't know,Some of them,Some of them,No,Maybe,1223
1224,Don't know,Some of them,No,No,Maybe,1224
1225,Don't know,Yes,Some of them,No,Maybe,1225
1226,Don't know,No,Some of them,No,No,1226
1227,Yes,Some of them,Some of them,No,No,1227
1228,Don't know,Some of them,Some of them,No,Maybe,1228
1229,Yes,No,No,No,No,1229
1230,Yes,Yes,Yes,Maybe,Maybe,1230
1231,Don't know,Some of them,Some of them,No,Maybe,1231
1232,Yes,Yes,Yes,Yes,Yes,1232
1233,Don't know,Yes,Yes,No,Maybe,1233
1234,Don't know,No,No,No,Maybe,1234
1235,Don't know,Yes,Some of them,No,No,1235
1236,Don't know,Some of them,No,No,Maybe,1236
1237,Yes,No,No,No,No,1237
1238,Yes,Some of them,Yes,No,No,1238
1239,Don't know,Yes,Yes,Maybe,Yes,1239
1240,Yes,Some of them,No,No,No,1240
1241,Don't know,Some of them,No,No,No,1241
1242,Don't know,No,No,No,Maybe,1242
1243,Don't know,Some of them,Yes,No,No,1243
1244,Don't know,Some of them,Yes,No,Yes,1244
1245,Yes,No,Yes,No,Maybe,1245
1246,Don't know,No,Some of them,Maybe,Yes,1246
1247,No,Some of them,No,No,Maybe,1247
1248,Don't know,No,No,No,No,1248
1249,Yes,Yes,Yes,Maybe,Maybe,1249
1250,Don't know,Some of them,Yes,Maybe,Maybe,1250
1251,Don't know,Some of them,Yes,No,Yes,1251
1252,Yes,Some of them,No,No,Maybe,1252
1253,Don't know,Some of them,Some of them,No,No,1253
1254,Don't know,Some of them,Some of them,No,No,1254
1255,Yes,Some of them,Yes,No,No,1255
1256,Don't know,No,No,No,No,1256
1257,Don't know,No,No,No,No,1257
1258,Yes,Some of them,No,No,No,1258