company_id,no_of_employees,tech_company,benefits,care_options,wellness_program,leave,mental_vs_physical,survey_id
0,6-25,Yes,Yes,Not sure,No,Somewhat easy,Yes,0
1,More than 1000,No,Don't know,No,Don't know,Don't know,Don't know,1
2,6-25,Yes,No,No,No,Somewhat difficult,No,2
3,26-100,Yes,No,Yes,No,Somewhat difficult,No,3
4,100-500,Yes,Yes,No,Don't know,Don't know,Don't know,4
5,6-25,Yes,Yes,Not sure,No,Don't know,Don't know,5
6,1-5,Yes,No,No,No,Somewhat difficult,Don't know,6
7,1-5,Yes,No,Yes,No,Don't know,No,7
8,100-500,Yes,Yes,Yes,No,Very difficult,No,8
9,26-100,Yes,Don't know,No,Don't know,Don't know,Yes,9
10,6-25,Yes,Don't know,No,No,Don't know,Don't know,10
11,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,11
12,26-100,No,Yes,Yes,No,Somewhat difficult,No,12
13,500-1000,Yes,Don't know,Not sure,No,Don't know,Don't know,13
14,6-25,Yes,Don't know,Not sure,Don't know,Somewhat easy,Yes,14
15,26-100,Yes,Yes,Not sure,No,Somewhat easy,Don't know,15
16,26-100,Yes,Don't know,No,Don't know,Very easy,No,16
17,6-25,Yes,Yes,Yes,No,Don't know,No,17
18,1-5,Yes,Yes,Not sure,Yes,Very easy,Yes,18
19,6-25,Yes,No,No,Yes,Somewhat easy,Don't know,19
20,100-500,Yes,Yes,Yes,No,Somewhat difficult,No,20
21,1-5,Yes,No,No,No,Somewhat difficult,Yes,21
22,26-100,Yes,Yes,Yes,No,Don't know,No,22
23,More than 1000,No,Don't know,No,No,Don't know,Don't know,23
24,26-100,Yes,Yes,Not sure,Don't know,Don't know,Don't know,24
25,More than 1000,No,Yes,Yes,No,Very easy,No,25
26,1-5,Yes,Don't know,Not sure,No,Don't know,Don't know,26
27,6-25,Yes,Yes,Yes,Don't know,Don't know,Yes,27
28,26-100,Yes,Don't know,Not sure,No,Somewhat difficult,No,28
29,6-25,Yes,No,No,No,Very difficult,No,29
30,6-25,Yes,No,No,No,Don't know,No,30
31,1-5,Yes,No,Yes,No,Somewhat difficult,No,31
32,500-1000,Yes,Don't know,No,No,Somewhat easy,Don't know,32
33,26-100,Yes,Yes,Yes,Yes,Very easy,Don't know,33
34,1-5,Yes,Yes,Yes,No,Don't know,Yes,34
35,6-25,Yes,No,Yes,No,Very easy,Don't know,35
36,1-5,Yes,No,No,No,Very easy,Don't know,36
37,100-500,Yes,No,Yes,No,Somewhat easy,No,37
38,100-500,Yes,Yes,Yes,No,Don't know,Don't know,38
39,More than 1000,Yes,Yes,Yes,No,Very easy,Yes,39
40,6-25,Yes,No,No,No,Don't know,No,40
41,More than 1000,Yes,Yes,Not sure,Don't know,Somewhat difficult,Don't know,41
42,1-5,Yes,No,Yes,No,Very difficult,Yes,42
43,6-25,Yes,No,Not sure,No,Somewhat difficult,No,43
44,26-100,Yes,Don't know,No,No,Don't know,Don't know,44
45,26-100,Yes,Yes,Yes,No,Somewhat easy,Yes,45
46,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,46
47,6-25,Yes,No,No,No,Don't know,Don't know,47
48,1-5,Yes,No,Yes,Yes,Don't know,Yes,48
49,26-100,Yes,Yes,No,No,Don't know,Don't know,49
50,6-25,Yes,No,Yes,No,Very difficult,Don't know,50
51,100-500,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,51
52,100-500,Yes,Don't know,No,Don't know,Don't know,Don't know,52
53,1-5,Yes,Don't know,Not sure,No,Don't know,Don't know,53
54,100-500,Yes,No,No,No,Don't know,Don't know,54
55,26-100,Yes,Yes,Yes,No,Don't know,Don't know,55
56,6-25,Yes,Don't know,No,No,Somewhat easy,Yes,56
57,26-100,Yes,Don't know,No,No,Don't know,No,57
58,26-100,No,No,No,No,Somewhat easy,Don't know,58
59,6-25,Yes,Don't know,No,No,Somewhat difficult,Don't know,59
60,More than 1000,No,Yes,No,No,Don't know,Don't know,60
61,26-100,Yes,Don't know,Not sure,Yes,Very easy,Yes,61
62,100-500,Yes,Yes,Not sure,No,Somewhat easy,Yes,62
63,26-100,Yes,No,No,No,Very easy,No,63
64,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,64
65,More than 1000,Yes,Yes,Yes,Yes,Don't know,No,65
66,1-5,Yes,No,Not sure,No,Very easy,Yes,66
67,100-500,Yes,Yes,No,Don't know,Don't know,Yes,67
68,26-100,No,Don't know,No,Don't know,Don't know,Don't know,68
69,1-5,Yes,No,No,No,Don't know,Don't know,69
70,26-100,Yes,No,No,No,Don't know,Don't know,70
71,6-25,Yes,Don't know,Not sure,Don't know,Somewhat easy,Don't know,71
72,More than 1000,Yes,Yes,Yes,No,Somewhat difficult,No,72
73,26-100,Yes,No,No,No,Somewhat easy,Yes,73
74,More than 1000,Yes,Don't know,Not sure,Yes,Don't know,Yes,74
75,1-5,Yes,No,Yes,No,Somewhat difficult,No,75
76,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,76
77,1-5,Yes,No,No,No,Somewhat difficult,Yes,77
78,26-100,Yes,No,No,No,Somewhat difficult,No,78
79,6-25,Yes,Don't know,No,Don't know,Very easy,Yes,79
80,100-500,Yes,Yes,Yes,No,Don't know,Yes,80
81,26-100,Yes,Yes,Not sure,Yes,Very easy,Yes,81
82,26-100,No,No,No,No,Don't know,No,82
83,1-5,Yes,Yes,Yes,Yes,Very easy,Yes,83
84,More than 1000,Yes,No,No,No,Don't know,No,84
85,26-100,Yes,Don't know,Not sure,No,Don't know,No,85
86,6-25,Yes,No,No,No,Very difficult,No,86
87,500-1000,Yes,Yes,Not sure,No,Don't know,Don't know,87
88,26-100,Yes,Yes,Yes,No,Don't know,No,88
89,500-1000,Yes,Don't know,No,No,Don't know,Don't know,89
90,500-1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,90
91,26-100,Yes,No,Yes,No,Very difficult,No,91
92,26-100,Yes,Don't know,No,No,Somewhat easy,Don't know,92
93,26-100,Yes,Yes,Yes,No,Somewhat easy,Don't know,93
94,26-100,Yes,Yes,Yes,No,Don't know,Don't know,94
95,26-100,Yes,Don't know,No,No,Don't know,No,95
96,26-100,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,96
97,6-25,Yes,Don't know,No,No,Don't know,No,97
98,6-25,Yes,No,Yes,No,Somewhat easy,No,98
99,1-5,Yes,No,Yes,No,Somewhat easy,Yes,99
100,26-100,No,No,Yes,No,Very difficult,No,100
101,100-500,Yes,Yes,Not sure,Don't know,Don't know,Don't know,101
102,26-100,Yes,Don't know,No,Don't know,Very easy,Don't know,102
103,26-100,Yes,Yes,Yes,Yes,Somewhat easy,Yes,103
104,More than 1000,Yes,Yes,Not sure,Yes,Somewhat easy,Don't know,104
105,6-25,Yes,Yes,Not sure,No,Somewhat easy,Don't know,105
106,26-100,Yes,Don't know,Not sure,No,Somewhat easy,No,106
107,6-25,Yes,No,No,No,Don't know,Don't know,107
108,6-25,Yes,Yes,No,No,Don't know,Don't know,108
109,26-100,Yes,Yes,No,Yes,Somewhat difficult,Yes,109
110,500-1000,Yes,Yes,Yes,No,Don't know,No,110
111,26-100,Yes,Yes,Yes,Yes,Somewhat easy,Yes,111
112,6-25,Yes,Yes,Yes,No,Very easy,Yes,112
113,100-500,Yes,Yes,Yes,No,Don't know,Don't know,113
114,More than 1000,Yes,Don't know,No,No,Don't know,Don't know,114
115,6-25,Yes,Don't know,No,No,Very easy,Don't know,115
116,1-5,No,No,Yes,No,Very difficult,No,116
117,6-25,No,Yes,Yes,Yes,Very easy,Don't know,117
118,1-5,Yes,No,No,No,Very easy,Don't know,118
119,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,119
120,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,120
121,26-100,Yes,Don't know,No,No,Very easy,Don't know,121
122,6-25,Yes,Don't know,No,Don't know,Very easy,Yes,122
123,6-25,Yes,Yes,No,No,Don't know,Don't know,123
124,100-500,No,Yes,Not sure,No,Very difficult,No,124
125,500-1000,Yes,Yes,No,Yes,Don't know,Don't know,125
126,6-25,Yes,No,No,No,Don't know,Don't know,126
127,100-500,Yes,Yes,Yes,No,Don't know,Don't know,127
128,6-25,Yes,No,No,No,Somewhat easy,Yes,128
129,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,129
130,More than 1000,Yes,Yes,Yes,No,Very easy,No,130
131,1-5,Yes,No,Yes,No,Very difficult,Don't know,131
132,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,132
133,26-100,Yes,No,Yes,No,Somewhat easy,No,133
134,26-100,Yes,Don't know,No,No,Don't know,Don't know,134
135,26-100,No,No,No,No,Don't know,Don't know,135
136,6-25,Yes,Don't know,No,No,Very easy,Yes,136
137,More than 1000,Yes,Yes,Not sure,No,Somewhat easy,Don't know,137
138,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,138
139,6-25,Yes,Don't know,No,Don't know,Somewhat easy,Don't know,139
140,100-500,Yes,Don't know,No,Don't know,Don't know,Don't know,140
141,More than 1000,No,No,Yes,Yes,Very difficult,Yes,141
142,26-100,No,Don't know,Not sure,Don't know,Don't know,Don't know,142
143,More than 1000,No,Yes,No,Don't know,Don't know,Don't know,143
144,More than 1000,Yes,Don't know,Not sure,No,Don't know,Don't know,144
145,100-500,No,Yes,Yes,Yes,Somewhat easy,Don't know,145
146,6-25,Yes,No,No,No,Don't know,Don't know,146
147,6-25,No,No,No,No,Somewhat easy,No,147
148,100-500,Yes,No,Yes,Yes,Somewhat easy,No,148
149,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,149
150,1-5,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,150
151,26-100,Yes,Don't know,Not sure,No,Very easy,No,151
152,6-25,Yes,No,No,No,Don't know,Yes,152
153,6-25,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,153
154,More than 1000,No,Yes,Yes,Yes,Somewhat difficult,No,154
155,26-100,No,Don't know,No,No,Somewhat difficult,No,155
156,More than 1000,Yes,Don't know,No,No,Don't know,Don't know,156
157,26-100,No,Don't know,Not sure,No,Don't know,No,157
158,26-100,Yes,No,Yes,No,Somewhat difficult,Don't know,158
159,26-100,Yes,Don't know,Not sure,No,Very easy,Don't know,159
160,More than 1000,No,Yes,Yes,Yes,Somewhat easy,Don't know,160
161,500-1000,Yes,Yes,No,No,Don't know,Don't know,161
162,More than 1000,Yes,Yes,No,No,Don't know,Don't know,162
163,6-25,Yes,Don't know,No,No,Don't know,Don't know,163
164,1-5,Yes,No,Yes,Yes,Very difficult,Yes,164
165,1-5,Yes,No,Yes,No,Somewhat easy,Yes,165
166,26-100,Yes,No,No,No,Very easy,Don't know,166
167,6-25,Yes,No,Yes,No,Very difficult,No,167
168,1-5,Yes,No,No,No,Very difficult,No,168
169,100-500,Yes,Don't know,Not sure,Yes,Very easy,Don't know,169
170,More than 1000,Yes,Yes,Yes,Don't know,Somewhat easy,Don't know,170
171,6-25,Yes,Don't know,No,No,Don't know,Don't know,171
172,More than 1000,Yes,Don't know,Not sure,No,Very difficult,No,172
173,6-25,Yes,Don't know,No,No,Don't know,Yes,173
174,More than 1000,No,Yes,Yes,Yes,Somewhat easy,No,174
175,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,175
176,100-500,No,No,Not sure,No,Somewhat easy,Yes,176
177,6-25,Yes,Yes,Not sure,Don't know,Very easy,Yes,177
178,1-5,Yes,Yes,No,No,Somewhat difficult,Yes,178
179,6-25,Yes,Don't know,No,No,Very easy,Don't know,179
180,6-25,Yes,No,No,No,Don't know,No,180
181,6-25,No,No,No,No,Somewhat easy,Don't know,181
182,26-100,Yes,Don't know,No,No,Somewhat easy,Don't know,182
183,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,183
184,More than 1000,Yes,Yes,Not sure,No,Very difficult,No,184
185,500-1000,Yes,Yes,No,No,Don't know,No,185
186,6-25,Yes,Don't know,No,No,Somewhat easy,Yes,186
187,6-25,Yes,No,Yes,No,Somewhat easy,Yes,187
188,1-5,Yes,Don't know,No,No,Don't know,Don't know,188
189,More than 1000,Yes,Yes,Not sure,Don't know,Somewhat easy,Don't know,189
190,1-5,Yes,No,Yes,No,Somewhat easy,Don't know,190
191,26-100,Yes,Yes,No,No,Somewhat easy,No,191
192,26-100,Yes,No,No,No,Don't know,Don't know,192
193,6-25,Yes,No,No,No,Don't know,Don't know,193
194,100-500,Yes,No,No,No,Very difficult,No,194
195,6-25,Yes,No,No,No,Somewhat easy,Don't know,195
196,500-1000,Yes,Don't know,Not sure,No,Don't know,Don't know,196
197,More than 1000,Yes,Yes,No,No,Somewhat easy,No,197
198,6-25,Yes,Yes,Yes,No,Somewhat easy,Yes,198
199,More than 1000,Yes,Don't know,No,No,Don't know,Don't know,199
200,26-100,Yes,Yes,No,No,Very easy,Yes,200
201,500-1000,No,Yes,Yes,Yes,Somewhat easy,Yes,201
202,6-25,Yes,No,Not sure,No,Very difficult,Don't know,202
203,1-5,Yes,No,Yes,No,Very difficult,Don't know,203
204,100-500,Yes,Don't know,No,Don't know,Very easy,Yes,204
205,100-500,Yes,Don't know,Not sure,No,Somewhat difficult,No,205
206,6-25,Yes,No,Yes,No,Somewhat difficult,Yes,206
207,26-100,Yes,No,Yes,No,Somewhat easy,Don't know,207
208,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,208
209,100-500,Yes,No,No,No,Very easy,Don't know,209
210,26-100,Yes,Yes,Yes,Yes,Somewhat easy,Yes,210
211,26-100,No,No,No,No,Don't know,Don't know,211
212,1-5,Yes,No,No,No,Don't know,Don't know,212
213,6-25,Yes,Don't know,No,No,Don't know,No,213
214,100-500,No,Yes,Yes,Don't know,Very easy,Yes,214
215,1-5,Yes,No,No,Don't know,Very difficult,Don't know,215
216,6-25,Yes,Yes,Yes,No,Very difficult,Yes,216
217,6-25,Yes,Yes,Yes,No,Very easy,Yes,217
218,500-1000,No,Yes,No,No,Somewhat difficult,Don't know,218
219,26-100,Yes,Yes,Not sure,No,Very easy,Don't know,219
220,6-25,Yes,Yes,No,No,Somewhat easy,Yes,220
221,26-100,Yes,Don't know,No,No,Don't know,Don't know,221
222,6-25,Yes,Don't know,No,No,Don't know,Don't know,222
223,More than 1000,Yes,No,Yes,No,Very difficult,No,223
224,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Yes,224
225,1-5,Yes,Don't know,No,Don't know,Very easy,Yes,225
226,1-5,Yes,No,Yes,No,Very difficult,Yes,226
227,1-5,Yes,Don't know,Not sure,Yes,Somewhat difficult,Yes,227
228,6-25,Yes,Yes,Not sure,No,Very easy,Yes,228
229,1-5,Yes,No,Yes,No,Don't know,Yes,229
230,26-100,Yes,Yes,No,No,Don't know,Don't know,230
231,500-1000,Yes,Yes,Yes,No,Don't know,No,231
232,More than 1000,No,Don't know,Not sure,Don't know,Very difficult,No,232
233,26-100,Yes,Don't know,Not sure,No,Don't know,No,233
234,26-100,Yes,Don't know,No,Don't know,Somewhat easy,Yes,234
235,26-100,Yes,No,No,No,Somewhat difficult,No,235
236,26-100,Yes,Yes,Yes,No,Don't know,Don't know,236
237,6-25,Yes,No,No,No,Somewhat difficult,No,237
238,More than 1000,No,Yes,Yes,Yes,Somewhat easy,Yes,238
239,6-25,No,Yes,Yes,Yes,Don't know,No,239
240,6-25,Yes,Don't know,No,No,Don't know,No,240
241,1-5,Yes,No,No,No,Somewhat difficult,No,241
242,26-100,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,242
243,6-25,Yes,No,No,No,Somewhat difficult,No,243
244,More than 1000,Yes,Yes,Yes,Don't know,Somewhat easy,Yes,244
245,More than 1000,Yes,Yes,Yes,Yes,Don't know,No,245
246,6-25,No,Don't know,No,No,Don't know,Don't know,246
247,6-25,No,No,No,No,Very easy,Yes,247
248,1-5,Yes,No,No,No,Don't know,Don't know,248
249,500-1000,No,Yes,Yes,Yes,Don't know,Don't know,249
250,26-100,No,Don't know,No,No,Somewhat easy,Yes,250
251,100-500,Yes,Yes,No,No,Somewhat easy,Yes,251
252,100-500,Yes,Yes,Yes,Yes,Very easy,Yes,252
253,100-500,No,Don't know,Not sure,Don't know,Very easy,Don't know,253
254,6-25,Yes,Don't know,No,Don't know,Don't know,Don't know,254
255,6-25,Yes,No,No,No,Somewhat difficult,Don't know,255
256,6-25,Yes,Don't know,Not sure,Don't know,Don't know,Yes,256
257,6-25,Yes,No,Yes,No,Somewhat easy,Yes,257
258,1-5,Yes,No,No,No,Don't know,No,258
259,6-25,Yes,No,Yes,No,Very difficult,No,259
260,6-25,Yes,Yes,No,No,Don't know,Don't know,260
261,6-25,Yes,No,Yes,No,Very difficult,No,261
262,100-500,Yes,Yes,Yes,No,Don't know,Yes,262
263,6-25,Yes,No,Yes,No,Very difficult,No,263
264,6-25,Yes,No,Not sure,No,Somewhat easy,Don't know,264
265,6-25,Yes,No,Yes,No,Very easy,Don't know,265
266,26-100,Yes,Yes,Yes,Don't know,Very easy,Yes,266
267,1-5,Yes,Don't know,Not sure,Don't know,Very easy,Don't know,267
268,26-100,Yes,Yes,Yes,No,Don't know,Don't know,268
269,6-25,Yes,No,No,No,Very easy,Don't know,269
270,1-5,Yes,No,No,No,Somewhat difficult,No,270
271,100-500,No,Yes,No,Don't know,Don't know,Yes,271
272,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,272
273,26-100,Yes,No,Yes,No,Somewhat easy,Don't know,273
274,26-100,Yes,Yes,No,No,Don't know,No,274
275,100-500,Yes,Yes,No,Yes,Don't know,Don't know,275
276,26-100,No,Yes,No,No,Don't know,Don't know,276
277,6-25,Yes,No,Yes,No,Somewhat easy,Don't know,277
278,100-500,No,Yes,Yes,Yes,Very easy,Yes,278
279,100-500,Yes,Don't know,No,No,Don't know,No,279
280,6-25,Yes,Don't know,Not sure,Yes,Somewhat easy,No,280
281,6-25,Yes,No,No,No,Don't know,Don't know,281
282,6-25,Yes,Don't know,No,No,Don't know,Don't know,282
283,26-100,Yes,Yes,Yes,No,Somewhat difficult,Don't know,283
284,100-500,No,Don't know,Not sure,No,Don't know,No,284
285,6-25,Yes,No,No,No,Somewhat easy,Yes,285
286,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Don't know,286
287,26-100,Yes,Don't know,Not sure,Don't know,Very easy,Yes,287
288,1-5,Yes,No,Yes,No,Don't know,Don't know,288
289,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,289
290,1-5,Yes,No,No,No,Somewhat easy,Yes,290
291,More than 1000,Yes,Don't know,No,No,Don't know,Don't know,291
292,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,292
293,More than 1000,Yes,Yes,No,No,Don't know,Don't know,293
294,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Don't know,294
295,500-1000,Yes,Don't know,Not sure,No,Don't know,No,295
296,26-100,Yes,Yes,Yes,Yes,Very easy,Yes,296
297,More than 1000,Yes,Yes,No,Don't know,Don't know,Yes,297
298,More than 1000,Yes,Yes,No,Yes,Don't know,Don't know,298
299,More than 1000,Yes,Yes,Yes,Yes,Don't know,Don't know,299
300,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,300
301,More than 1000,Yes,Yes,Not sure,Don't know,Somewhat easy,Yes,301
302,100-500,Yes,Yes,Not sure,No,Don't know,Don't know,302
303,100-500,No,Yes,Yes,Yes,Somewhat easy,Yes,303
304,More than 1000,Yes,Yes,Yes,Don't know,Somewhat easy,Yes,304
305,6-25,Yes,Yes,No,No,Don't know,Yes,305
306,26-100,Yes,Yes,Not sure,No,Somewhat easy,Don't know,306
307,26-100,Yes,No,No,No,Don't know,Don't know,307
308,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,308
309,100-500,Yes,Yes,Not sure,Yes,Don't know,Don't know,309
310,6-25,No,Don't know,No,No,Somewhat difficult,Don't know,310
311,100-500,Yes,Yes,Not sure,Don't know,Don't know,Don't know,311
312,1-5,Yes,No,Yes,No,Somewhat easy,Yes,312
313,More than 1000,Yes,Yes,Not sure,No,Don't know,No,313
314,More than 1000,Yes,Don't know,No,Don't know,Very easy,Yes,314
315,6-25,No,Don't know,Not sure,No,Don't know,Don't know,315
316,100-500,No,Don't know,Not sure,No,Don't know,Don't know,316
317,More than 1000,No,Yes,Yes,Yes,Very easy,Yes,317
318,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,318
319,26-100,Yes,No,Yes,No,Somewhat easy,Don't know,319
