company_id,no_of_employees,tech_company,benefits,care_options,wellness_program,leave,mental_vs_physical,survey_id
320,100-500,Yes,Yes,Yes,Don't know,Somewhat easy,Yes,320
321,More than 1000,Yes,Yes,No,No,Don't know,No,321
322,500-1000,Yes,Yes,Not sure,Don't know,Somewhat easy,Yes,322
323,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,323
324,6-25,Yes,Yes,No,Don't know,Don't know,Don't know,324
325,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,325
326,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,326
327,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Yes,327
328,1-5,Yes,No,Yes,No,Don't know,Don't know,328
329,1-5,No,No,No,No,Somewhat difficult,Yes,329
330,26-100,Yes,Yes,Not sure,Yes,Very easy,Yes,330
331,More than 1000,Yes,Yes,Yes,No,Don't know,No,331
332,100-500,No,Don't know,No,No,Somewhat easy,No,332
333,1-5,Yes,No,No,No,Very difficult,Don't know,333
334,6-25,No,No,Yes,No,Don't know,No,334
335,26-100,Yes,Yes,Not sure,Yes,Very easy,Don't know,335
336,26-100,Yes,Don't know,No,No,Don't know,Don't know,336
337,More than 1000,Yes,Yes,Not sure,Don't know,Very easy,Don't know,337
338,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,338
339,26-100,Yes,Yes,Yes,Yes,Very easy,Yes,339
340,26-100,No,Don't know,Not sure,No,Don't know,No,340
341,26-100,Yes,No,Yes,No,Very difficult,No,341
342,More than 1000,Yes,Don't know,Not sure,Don't know,Very easy,No,342
343,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,343
344,1-5,Yes,Don't know,No,No,Don't know,No,344
345,26-100,Yes,Yes,Yes,No,Don't know,Don't know,345
346,100-500,No,Don't know,No,No,Don't know,Don't know,346
347,More than 1000,Yes,Don't know,No,Yes,Don't know,Don't know,347
348,More than 1000,Yes,Don't know,No,Don't know,Don't know,Don't know,348
349,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Yes,349
350,6-25,No,Don't know,No,No,Don't know,Don't know,350
351,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,351
352,6-25,Yes,No,No,No,Very easy,Yes,352
353,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Don't know,353
354,6-25,Yes,Yes,Yes,Yes,Somewhat easy,No,354
355,500-1000,No,No,Yes,No,Don't know,No,355
356,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,356
357,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,357
358,100-500,Yes,No,No,No,Somewhat easy,Don't know,358
359,1-5,Yes,No,Yes,No,Very easy,Yes,359
360,6-25,Yes,No,No,No,Somewhat difficult,Don't know,360
361,26-100,Yes,No,No,No,Somewhat difficult,Yes,361
362,100-500,No,No,No,No,Don't know,No,362
363,More than 1000,No,Yes,Yes,Yes,Don't know,Yes,363
364,6-25,Yes,Yes,Yes,No,Don't know,No,364
365,More than 1000,Yes,Don't know,Not sure,No,Somewhat difficult,No,365
366,More than 1000,Yes,Yes,No,Yes,Very easy,Don't know,366
367,100-500,Yes,No,Yes,No,Very easy,Don't know,367
368,100-500,Yes,Yes,No,No,Don't know,Don't know,368
369,6-25,No,Don't know,Not sure,No,Very easy,No,369
370,More than 1000,Yes,Yes,No,Yes,Somewhat easy,Yes,370
371,More than 1000,Yes,Yes,No,Yes,Somewhat difficult,No,371
372,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,372
373,26-100,Yes,Yes,Yes,Yes,Somewhat easy,Yes,373
374,26-100,Yes,Don't know,Not sure,Don't know,Somewhat easy,Don't know,374
375,26-100,Yes,Yes,Yes,Don't know,Don't know,Don't know,375
376,More than 1000,Yes,Yes,Yes,No,Don't know,No,376
377,26-100,Yes,Don't know,No,No,Don't know,Yes,377
378,More than 1000,No,Yes,Yes,Yes,Very difficult,Yes,378
379,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,379
380,500-1000,Yes,Yes,Not sure,No,Somewhat easy,Don't know,380
381,More than 1000,Yes,Yes,No,Yes,Don't know,Yes,381
382,26-100,Yes,Yes,No,No,Don't know,Don't know,382
383,26-100,Yes,No,No,No,Somewhat easy,No,383
384,6-25,Yes,Don't know,No,No,Don't know,No,384
385,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,385
386,500-1000,Yes,Don't know,Not sure,No,Don't know,Don't know,386
387,1-5,Yes,Yes,Yes,No,Very difficult,No,387
388,6-25,Yes,Don't know,Not sure,No,Somewhat difficult,Don't know,388
389,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,389
390,1-5,Yes,No,Yes,No,Very difficult,No,390
391,More than 1000,No,Yes,No,Don't know,Somewhat easy,Don't know,391
392,More than 1000,Yes,Don't know,No,No,Somewhat easy,Don't know,392
393,26-100,Yes,Don't know,No,Don't know,Very easy,Yes,393
394,500-1000,No,No,No,No,Very difficult,No,394
395,More than 1000,No,Yes,Not sure,No,Don't know,Don't know,395
396,26-100,Yes,Don't know,No,No,Don't know,No,396
397,6-25,Yes,No,No,No,Very difficult,No,397
398,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,398
399,100-500,Yes,Don't know,Not sure,Don't know,Somewhat easy,Yes,399
400,6-25,Yes,Yes,Yes,No,Somewhat difficult,No,400
401,26-100,Yes,Yes,Yes,No,Don't know,No,401
402,More than 1000,Yes,Don't know,No,No,Don't know,No,402
403,100-500,Yes,Yes,Yes,No,Very difficult,No,403
404,26-100,Yes,Don't know,No,No,Very easy,Don't know,404
405,6-25,Yes,Yes,Yes,No,Very easy,No,405
406,26-100,Yes,Yes,Yes,Yes,Don't know,Yes,406
407,More than 1000,Yes,Don't know,No,Don't know,Don't know,Yes,407
408,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,408
409,500-1000,Yes,No,No,No,Don't know,Don't know,409
410,More than 1000,Yes,Yes,Yes,No,Somewhat easy,No,410
411,More than 1000,No,Don't know,Not sure,No,Very difficult,No,411
412,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,412
413,More than 1000,Yes,Don't know,No,No,Don't know,Yes,413
414,100-500,Yes,Don't know,Not sure,Don't know,Somewhat difficult,Yes,414
415,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,415
416,100-500,Yes,Don't know,Not sure,No,Somewhat difficult,No,416
417,6-25,Yes,No,No,No,Don't know,No,417
418,6-25,Yes,No,No,No,Somewhat easy,Don't know,418
419,1-5,Yes,No,Yes,No,Don't know,No,419
420,1-5,Yes,Yes,No,No,Very easy,Yes,420
421,26-100,Yes,Don't know,No,Don't know,Don't know,Don't know,421
422,6-25,Yes,Yes,Yes,Yes,Very easy,Yes,422
423,6-25,Yes,No,No,No,Somewhat easy,Don't know,423
424,More than 1000,No,Yes,Yes,No,Don't know,Don't know,424
425,6-25,No,Don't know,Not sure,No,Don't know,Yes,425
426,100-500,Yes,No,Yes,No,Somewhat difficult,No,426
427,More than 1000,No,Yes,Not sure,Yes,Don't know,Don't know,427
428,More than 1000,No,Yes,No,No,Don't know,Don't know,428
429,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,429
430,100-500,Yes,Don't know,No,No,Somewhat easy,Yes,430
431,6-25,Yes,No,No,No,Very easy,Yes,431
432,1-5,Yes,No,No,No,Somewhat easy,Don't know,432
433,26-100,Yes,Don't know,No,No,Don't know,Don't know,433
434,26-100,Yes,Don't know,Not sure,No,Somewhat difficult,Don't know,434
435,6-25,Yes,Don't know,No,No,Don't know,Don't know,435
436,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,436
437,100-500,Yes,Don't know,Not sure,Don't know,Very easy,Don't know,437
438,26-100,Yes,Yes,Yes,No,Don't know,Don't know,438
439,1-5,Yes,Yes,Yes,Yes,Somewhat easy,Yes,439
440,6-25,Yes,No,No,No,Don't know,No,440
441,More than 1000,Yes,Yes,No,Yes,Somewhat easy,Don't know,441
442,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,442
443,100-500,Yes,Yes,No,Don't know,Don't know,Yes,443
444,6-25,Yes,Yes,Yes,No,Very easy,Yes,444
445,More than 1000,Yes,Yes,No,No,Don't know,No,445
446,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Don't know,446
447,100-500,Yes,Yes,Yes,No,Somewhat difficult,No,447
448,26-100,Yes,Yes,Yes,Yes,Don't know,Don't know,448
449,More than 1000,No,Yes,Yes,Yes,Don't know,Don't know,449
450,6-25,Yes,Yes,Yes,No,Very easy,Yes,450
451,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,451
452,More than 1000,Yes,Yes,Yes,Yes,Very difficult,No,452
453,6-25,Yes,Don't know,Not sure,No,Don't know,Don't know,453
454,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,454
455,More than 1000,Yes,Don't know,No,No,Somewhat easy,Don't know,455
456,6-25,Yes,No,Yes,No,Somewhat easy,No,456
457,100-500,Yes,Yes,No,No,Don't know,Don't know,457
458,6-25,Yes,No,No,No,Don't know,Yes,458
459,500-1000,Yes,Yes,No,No,Don't know,Don't know,459
460,26-100,Yes,Don't know,No,Don't know,Don't know,Yes,460
461,500-1000,Yes,Yes,Not sure,Yes,Very easy,Yes,461
462,6-25,Yes,No,Yes,No,Somewhat easy,Don't know,462
463,26-100,Yes,Don't know,Not sure,No,Somewhat difficult,No,463
464,6-25,Yes,Don't know,No,Yes,Somewhat easy,Yes,464
465,26-100,Yes,No,No,No,Somewhat easy,Yes,465
466,More than 1000,Yes,Yes,Yes,No,Don't know,No,466
467,More than 1000,Yes,No,No,No,Very difficult,No,467
468,6-25,Yes,No,Yes,No,Don't know,No,468
469,100-500,Yes,Yes,Yes,No,Don't know,Don't know,469
470,100-500,Yes,Yes,Yes,Yes,Very easy,Yes,470
471,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,471
472,6-25,Yes,Don't know,No,No,Very difficult,No,472
473,More than 1000,Yes,Yes,Yes,No,Don't know,No,473
474,6-25,Yes,Don't know,No,No,Very difficult,Don't know,474
475,More than 1000,Yes,Yes,Not sure,Yes,Don't know,Don't know,475
476,6-25,Yes,No,Not sure,No,Somewhat difficult,No,476
477,26-100,Yes,Don't know,No,Don't know,Don't know,Don't know,477
478,500-1000,No,Don't know,No,No,Very easy,Don't know,478
479,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,479
480,26-100,No,Don't know,Not sure,Don't know,Don't know,Yes,480
481,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,481
482,1-5,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,482
483,6-25,Yes,Yes,Yes,No,Don't know,Don't know,483
484,6-25,Yes,Don't know,No,No,Don't know,Don't know,484
485,26-100,No,No,Yes,Don't know,Somewhat easy,No,485
486,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,486
487,1-5,Yes,No,Yes,No,Very easy,Yes,487
488,6-25,Yes,No,No,No,Very easy,Yes,488
489,6-25,No,No,No,No,Don't know,No,489
490,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Yes,490
491,100-500,No,Don't know,Not sure,No,Don't know,Don't know,491
492,26-100,Yes,No,No,No,Somewhat difficult,No,492
493,1-5,Yes,No,No,Don't know,Don't know,Don't know,493
494,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,494
495,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Yes,495
496,More than 1000,No,Yes,Not sure,No,Somewhat difficult,No,496
497,1-5,Yes,Don't know,Not sure,No,Somewhat difficult,No,497
498,More than 1000,No,No,Yes,Yes,Very easy,No,498
499,6-25,Yes,Don't know,Not sure,Don't know,Somewhat easy,Yes,499
500,26-100,Yes,Yes,Yes,No,Don't know,No,500
501,More than 1000,Yes,No,No,No,Don't know,No,501
502,26-100,Yes,No,Not sure,No,Don't know,Don't know,502
503,More than 1000,No,Don't know,Not sure,Don't know,Don't know,Don't know,503
504,100-500,Yes,No,Yes,No,Don't know,No,504
505,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,505
506,100-500,No,Yes,No,Yes,Very difficult,No,506
507,6-25,Yes,Yes,No,No,Don't know,Yes,507
508,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,508
509,More than 1000,Yes,Yes,Not sure,Yes,Don't know,Yes,509
510,500-1000,Yes,Yes,Yes,Yes,Very easy,Don't know,510
511,6-25,Yes,No,No,No,Somewhat easy,Yes,511
512,More than 1000,Yes,Don't know,Not sure,No,Don't know,Don't know,512
513,26-100,Yes,Yes,Yes,Yes,Very easy,Yes,513
514,More than 1000,Yes,Yes,Not sure,Yes,Don't know,No,514
515,6-25,Yes,Don't know,No,No,Don't know,Don't know,515
516,500-1000,Yes,Yes,Not sure,Yes,Don't know,Yes,516
517,More than 1000,No,Yes,Yes,Yes,Very easy,No,517
518,6-25,Yes,Yes,Yes,No,Very easy,No,518
519,26-100,Yes,No,Yes,No,Very easy,No,519
520,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Yes,520
521,More than 1000,No,Don't know,Not sure,Don't know,Don't know,Don't know,521
522,More than 1000,No,No,No,No,Don't know,No,522
523,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,523
524,1-5,Yes,Don't know,Yes,Don't know,Somewhat difficult,Yes,524
525,500-1000,Yes,Yes,Yes,Yes,Very easy,Yes,525
526,1-5,Yes,Yes,Yes,Don't know,Somewhat easy,Yes,526
527,26-100,Yes,No,Yes,Yes,Somewhat difficult,Don't know,527
528,6-25,Yes,Yes,Yes,No,Very easy,Yes,528
529,100-500,Yes,Don't know,Not sure,Don't know,Don't know,Yes,529
530,6-25,Yes,No,No,No,Don't know,Don't know,530
531,100-500,Yes,Yes,Yes,Yes,Somewhat easy,No,531
532,1-5,Yes,No,No,No,Very difficult,No,532
533,6-25,Yes,Don't know,No,No,Very easy,Yes,533
534,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,534
535,6-25,Yes,No,Yes,No,Somewhat difficult,No,535
536,26-100,Yes,Yes,Yes,Yes,Somewhat easy,No,536
537,More than 1000,Yes,Don't know,No,No,Don't know,No,537
538,6-25,Yes,Don't know,No,No,Don't know,Don't know,538
539,500-1000,Yes,Yes,Yes,No,Don't know,No,539
540,100-500,No,Don't know,No,No,Somewhat difficult,No,540
541,100-500,Yes,Yes,Yes,No,Somewhat easy,Yes,541
542,6-25,Yes,Don't know,No,No,Don't know,Yes,542
543,100-500,Yes,Yes,No,No,Don't know,No,543
544,100-500,Yes,No,Not sure,No,Somewhat difficult,No,544
545,6-25,Yes,Don't know,Not sure,No,Very easy,Yes,545
546,26-100,Yes,Don't know,Not sure,Don't know,Very easy,Yes,546
547,More than 1000,Yes,Yes,No,No,Somewhat difficult,No,547
548,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,548
549,26-100,Yes,No,No,Don't know,Somewhat easy,Don't know,549
550,500-1000,No,Don't know,Not sure,No,Don't know,Don't know,550
551,6-25,Yes,No,No,No,Very easy,Don't know,551
552,1-5,Yes,No,No,No,Don't know,Yes,552
553,26-100,Yes,No,Yes,Yes,Somewhat easy,Yes,553
554,100-500,Yes,No,No,No,Somewhat easy,Don't know,554
555,More than 1000,No,Don't know,Not sure,Don't know,Don't know,Don't know,555
556,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,556
557,26-100,Yes,Don't know,No,Don't know,Don't know,Don't know,557
558,6-25,Yes,No,Not sure,No,Somewhat easy,Yes,558
559,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Yes,559
560,6-25,No,No,No,No,Very easy,Yes,560
561,100-500,Yes,Don't know,No,No,Don't know,Yes,561
562,More than 1000,Yes,Don't know,Not sure,Don't know,Very easy,Yes,562
563,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,563
564,26-100,Yes,No,No,No,Somewhat difficult,No,564
565,More than 1000,Yes,Yes,Yes,No,Somewhat difficult,No,565
566,500-1000,Yes,Yes,Not sure,Yes,Don't know,Don't know,566
567,More than 1000,Yes,Yes,No,No,Somewhat easy,Don't know,567
568,More than 1000,Yes,Yes,Not sure,Don't know,Somewhat easy,No,568
569,100-500,Yes,Don't know,No,No,Don't know,Don't know,569
570,1-5,Yes,No,Yes,No,Don't know,Yes,570
571,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,571
572,500-1000,Yes,Don't know,Not sure,Don't know,Don't know,Yes,572
573,26-100,Yes,Yes,Yes,No,Somewhat difficult,No,573
574,26-100,Yes,No,Yes,No,Don't know,No,574
575,26-100,Yes,Don't know,No,No,Somewhat easy,Yes,575
576,26-100,Yes,Don't know,No,Don't know,Don't know,Don't know,576
577,6-25,Yes,Don't know,Not sure,No,Very easy,Yes,577
578,26-100,Yes,Yes,Yes,No,Very difficult,No,578
579,26-100,No,Yes,No,No,Don't know,Don't know,579
580,More than 1000,Yes,Yes,No,No,Don't know,Don't know,580
581,100-500,Yes,Don't know,No,No,Don't know,Don't know,581
582,More than 1000,No,Yes,Not sure,Yes,Somewhat difficult,Don't know,582
583,6-25,Yes,No,Yes,No,Very easy,Yes,583
584,1-5,Yes,No,No,No,Don't know,No,584
585,26-100,No,Don't know,Not sure,No,Somewhat easy,Don't know,585
586,100-500,Yes,No,No,No,Don't know,No,586
587,26-100,Yes,Yes,Yes,Yes,Don't know,Don't know,587
588,6-25,Yes,No,No,No,Somewhat easy,Don't know,588
589,6-25,Yes,No,Yes,No,Somewhat easy,Don't know,589
590,26-100,Yes,Yes,Yes,No,Don't know,Don't know,590
591,26-100,Yes,Don't know,No,No,Somewhat difficult,Don't know,591
592,1-5,Yes,No,No,No,Don't know,Don't know,592
593,More than 1000,Yes,Yes,Not sure,Yes,Don't know,No,593
594,100-500,Yes,Yes,Yes,Yes,Don't know,Yes,594
595,100-500,Yes,Yes,Not sure,Don't know,Don't know,Yes,595
596,100-500,Yes,Yes,Not sure,No,Somewhat difficult,No,596
597,26-100,Yes,Don't know,No,No,Don't know,Don't know,597
598,500-1000,Yes,Don't know,Not sure,Don't know,Don't know,Yes,598
599,100-500,Yes,No,No,No,Somewhat difficult,No,599
600,100-500,Yes,Yes,Yes,Yes,Don't know,Don't know,600
601,6-25,Yes,No,No,Yes,Very easy,Yes,601
602,100-500,No,Yes,Not sure,No,Somewhat difficult,No,602
603,1-5,No,No,Yes,No,Somewhat difficult,Yes,603
604,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,No,604
605,100-500,Yes,No,Yes,No,Don't know,No,605
606,1-5,Yes,Don't know,No,No,Don't know,Don't know,606
607,26-100,No,Don't know,Not sure,No,Don't know,No,607
608,26-100,Yes,Don't know,No,No,Don't know,Yes,608
609,1-5,Yes,No,No,No,Don't know,Don't know,609
610,6-25,Yes,No,Yes,No,Somewhat easy,Yes,610
611,6-25,No,No,Yes,No,Very easy,Yes,611
612,More than 1000,No,Don't know,No,No,Don't know,No,612
613,26-100,Yes,Don't know,Not sure,No,Somewhat easy,No,613
614,More than 1000,Yes,Yes,No,No,Very easy,Don't know,614
615,6-25,Yes,No,Not sure,No,Somewhat difficult,Yes,615
616,26-100,Yes,Yes,No,Yes,Don't know,Yes,616
617,100-500,No,Yes,Yes,No,Very difficult,No,617
618,26-100,Yes,No,Not sure,No,Don't know,Don't know,618
619,100-500,Yes,Yes,Yes,No,Very easy,Yes,619
620,100-500,Yes,Don't know,No,No,Somewhat easy,Don't know,620
621,1-5,Yes,Don't know,Not sure,No,Don't know,No,621
622,26-100,Yes,Yes,Yes,No,Very easy,Don't know,622
623,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,623
624,100-500,Yes,Don't know,No,No,Don't know,Don't know,624
625,500-1000,Yes,Yes,Yes,Yes,Somewhat difficult,No,625
626,100-500,No,Yes,Yes,No,Somewhat difficult,No,626
627,6-25,Yes,No,Yes,No,Somewhat easy,No,627
628,26-100,Yes,No,Yes,No,Very difficult,No,628
629,26-100,Yes,Yes,Not sure,No,Don't know,Don't know,629
630,100-500,Yes,No,No,No,Don't know,Don't know,630
631,6-25,Yes,Yes,Yes,No,Don't know,Don't know,631
632,6-25,Yes,No,No,No,Very easy,Yes,632
