company_id,no_of_employees,tech_company,benefits,care_options,wellness_program,leave,mental_vs_physical,survey_id
633,100-500,Yes,Yes,Yes,No,Somewhat easy,Yes,633
634,100-500,No,Don't know,No,Yes,Very easy,Yes,634
635,26-100,Yes,No,No,No,Somewhat easy,Don't know,635
636,6-25,Yes,No,No,No,Somewhat easy,Yes,636
637,26-100,Yes,No,No,No,Somewhat easy,Yes,637
638,1-5,Yes,Yes,Not sure,No,Very easy,Yes,638
639,1-5,Yes,No,Yes,Yes,Somewhat difficult,No,639
640,26-100,Yes,Yes,Yes,No,Very easy,Yes,640
641,26-100,Yes,No,No,No,Very easy,Don't know,641
642,More than 1000,No,Yes,Yes,Yes,Somewhat difficult,No,642
643,26-100,Yes,Yes,Yes,No,Somewhat difficult,Don't know,643
644,100-500,No,Yes,No,No,Don't know,Don't know,644
645,6-25,Yes,No,No,No,Don't know,Don't know,645
646,26-100,Yes,No,No,No,Don't know,No,646
647,26-100,Yes,No,No,No,Very easy,Don't know,647
648,100-500,No,No,Yes,Yes,Somewhat easy,Don't know,648
649,6-25,Yes,No,No,No,Don't know,Don't know,649
650,More than 1000,No,Don't know,No,Yes,Don't know,Don't know,650
651,100-500,Yes,Don't know,Not sure,Don't know,Don't know,No,651
652,1-5,Yes,Don't know,Not sure,No,Very easy,Don't know,652
653,500-1000,No,Don't know,No,Yes,Don't know,Don't know,653
654,500-1000,No,Yes,Not sure,Yes,Very easy,Yes,654
655,6-25,Yes,No,No,No,Don't know,Don't know,655
656,1-5,Yes,No,No,No,Somewhat difficult,Yes,656
657,1-5,Yes,No,No,No,Don't know,Don't know,657
658,More than 1000,Yes,Yes,Yes,No,Don't know,Yes,658
659,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,659
660,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,660
661,1-5,Yes,Don't know,No,No,Don't know,Don't know,661
662,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,662
663,1-5,Yes,No,No,No,Somewhat difficult,Yes,663
664,More than 1000,No,Don't know,No,No,Very easy,Don't know,664
665,26-100,Yes,No,No,Don't know,Very difficult,No,665
666,1-5,Yes,Don't know,No,Don't know,Very easy,Yes,666
667,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,667
668,26-100,Yes,No,No,No,Don't know,Don't know,668
669,100-500,Yes,Don't know,No,No,Don't know,Don't know,669
670,26-100,Yes,No,Not sure,No,Somewhat difficult,Don't know,670
671,6-25,Yes,Don't know,Not sure,No,Don't know,Don't know,671
672,100-500,Yes,Yes,Not sure,Don't know,Somewhat easy,Yes,672
673,100-500,Yes,Don't know,No,Don't know,Don't know,Yes,673
674,26-100,Yes,Don't know,No,No,Don't know,No,674
675,26-100,No,Don't know,Not sure,No,Don't know,Don't know,675
676,26-100,Yes,No,No,No,Don't know,Don't know,676
677,6-25,Yes,Don't know,No,No,Don't know,Don't know,677
678,1-5,Yes,No,Yes,No,Very easy,Yes,678
679,1-5,Yes,Yes,Not sure,No,Very easy,Yes,679
680,26-100,Yes,No,No,No,Somewhat easy,Don't know,680
681,More than 1000,No,Yes,Yes,Yes,Don't know,Don't know,681
682,26-100,No,Don't know,Not sure,No,Somewhat difficult,No,682
683,More than 1000,No,Yes,Yes,Yes,Somewhat easy,Don't know,683
684,6-25,Yes,No,No,No,Don't know,Don't know,684
685,More than 1000,Yes,Don't know,Not sure,No,Don't know,Don't know,685
686,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,686
687,100-500,Yes,Yes,Not sure,Yes,Somewhat easy,Yes,687
688,26-100,Yes,Don't know,No,No,Don't know,Don't know,688
689,6-25,Yes,Don't know,Not sure,Yes,Very easy,Yes,689
690,6-25,Yes,Yes,No,No,Somewhat easy,Don't know,690
691,1-5,Yes,No,No,No,Somewhat easy,Yes,691
692,26-100,Yes,Don't know,No,No,Somewhat easy,Don't know,692
693,More than 1000,Yes,Yes,Not sure,Don't know,Somewhat easy,Don't know,693
694,6-25,Yes,No,No,No,Don't know,No,694
695,26-100,No,Yes,Yes,No,Very easy,Yes,695
696,100-500,Yes,No,No,No,Somewhat easy,No,696
697,More than 1000,No,No,Yes,No,Very difficult,No,697
698,500-1000,Yes,Don't know,No,No,Don't know,Yes,698
699,6-25,Yes,No,No,No,Somewhat difficult,Don't know,699
700,100-500,No,Yes,No,No,Don't know,Don't know,700
701,1-5,Yes,No,Yes,Yes,Very difficult,Yes,701
702,100-500,Yes,Yes,Yes,Don't know,Don't know,Don't know,702
703,26-100,No,Yes,Yes,Yes,Somewhat easy,Yes,703
704,26-100,No,Yes,Not sure,No,Somewhat easy,No,704
705,100-500,Yes,Don't know,No,No,Don't know,No,705
706,26-100,Yes,Don't know,Not sure,No,Don't know,No,706
707,1-5,Yes,Don't know,Not sure,Don't know,Very easy,Don't know,707
708,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,708
709,26-100,Yes,Yes,Yes,No,Very easy,Yes,709
710,6-25,Yes,No,No,No,Somewhat easy,Don't know,710
711,6-25,Yes,Don't know,Not sure,Don't know,Don't know,Yes,711
712,100-500,Yes,Don't know,No,No,Very easy,Don't know,712
713,6-25,Yes,Yes,Yes,No,Don't know,No,713
714,1-5,Yes,Yes,Yes,Don't know,Very difficult,No,714
715,26-100,No,No,No,No,Somewhat difficult,Don't know,715
716,500-1000,Yes,Yes,Yes,Don't know,Somewhat easy,Yes,716
717,6-25,Yes,Yes,Yes,Yes,Somewhat easy,Yes,717
718,6-25,Yes,No,No,No,Very easy,Yes,718
719,26-100,Yes,Yes,Not sure,No,Don't know,Don't know,719
720,6-25,Yes,Don't know,No,No,Don't know,Don't know,720
721,More than 1000,No,Don't know,No,No,Very difficult,No,721
722,1-5,Yes,No,Yes,No,Somewhat difficult,Don't know,722
723,6-25,Yes,Don't know,No,Yes,Don't know,No,723
724,1-5,No,No,Yes,No,Don't know,Don't know,724
725,100-500,Yes,No,No,No,Don't know,No,725
726,6-25,Yes,Don't know,No,No,Very easy,No,726
727,26-100,Yes,Don't know,No,No,Very difficult,No,727
728,More than 1000,No,Don't know,Not sure,Don't know,Don't know,No,728
729,1-5,Yes,No,No,No,Very difficult,No,729
730,6-25,Yes,No,No,No,Don't know,No,730
731,26-100,Yes,No,No,Yes,Don't know,Don't know,731
732,6-25,Yes,Don't know,Not sure,No,Very easy,Don't know,732
733,26-100,No,Yes,Yes,Yes,Don't know,Don't know,733
734,100-500,Yes,Don't know,Not sure,No,Somewhat easy,Yes,734
735,100-500,No,No,Not sure,No,Very easy,No,735
736,More than 1000,No,Yes,Yes,Don't know,Don't know,Don't know,736
737,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,737
738,6-25,Yes,No,No,No,Don't know,Yes,738
739,More than 1000,No,Don't know,No,Don't know,Don't know,Don't know,739
740,26-100,Yes,No,Yes,No,Very easy,Yes,740
741,6-25,Yes,No,Yes,No,Very difficult,No,741
742,100-500,Yes,No,No,No,Very easy,Yes,742
743,26-100,Yes,Yes,Yes,No,Somewhat easy,Don't know,743
744,100-500,Yes,Yes,Yes,No,Very difficult,Don't know,744
745,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,745
746,6-25,Yes,Yes,Not sure,No,Very easy,Yes,746
747,6-25,Yes,No,No,No,Somewhat difficult,No,747
748,6-25,Yes,Yes,Yes,Yes,Very easy,Yes,748
749,26-100,Yes,Don't know,Not sure,No,Somewhat difficult,Don't know,749
750,26-100,Yes,Yes,Yes,No,Very easy,Don't know,750
751,More than 1000,Yes,Don't know,Not sure,Yes,Very easy,Yes,751
752,100-500,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,752
753,6-25,Yes,No,No,No,Very easy,Yes,753
754,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,754
755,26-100,No,Don't know,No,No,Don't know,Don't know,755
756,26-100,No,Yes,Not sure,No,Don't know,Don't know,756
757,More than 1000,Yes,Yes,No,Yes,Somewhat difficult,No,757
758,26-100,Yes,No,No,No,Somewhat easy,Yes,758
759,More than 1000,No,No,Yes,No,Don't know,No,759
760,1-5,Yes,No,Yes,No,Somewhat easy,Yes,760
761,26-100,No,Yes,Yes,Yes,Don't know,Yes,761
762,1-5,Yes,No,No,No,Very easy,Yes,762
763,1-5,Yes,No,No,No,Very difficult,No,763
764,100-500,Yes,Don't know,Not sure,Yes,Somewhat easy,No,764
765,6-25,Yes,No,No,Yes,Somewhat easy,Yes,765
766,1-5,Yes,Yes,Yes,Yes,Somewhat easy,No,766
767,26-100,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,767
768,6-25,Yes,Yes,No,No,Don't know,No,768
769,26-100,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,769
770,500-1000,No,Don't know,No,No,Don't know,Don't know,770
771,1-5,Yes,No,Yes,No,Very easy,Yes,771
772,More than 1000,No,Don't know,Not sure,No,Don't know,Don't know,772
773,More than 1000,No,Don't know,Not sure,No,Don't know,No,773
774,6-25,Yes,No,No,No,Somewhat easy,No,774
775,100-500,No,Yes,Yes,Yes,Very easy,No,775
776,6-25,Yes,Don't know,No,No,Don't know,No,776
777,More than 1000,No,Don't know,No,Yes,Don't know,Yes,777
778,More than 1000,Yes,Don't know,Not sure,No,Don't know,Don't know,778
779,6-25,Yes,Don't know,No,No,Don't know,Don't know,779
780,26-100,Yes,Don't know,No,No,Don't know,Don't know,780
781,6-25,Yes,No,Yes,No,Somewhat difficult,Don't know,781
782,More than 1000,Yes,Don't know,Not sure,Don't know,Very easy,Yes,782
783,1-5,Yes,Don't know,No,No,Don't know,Don't know,783
784,6-25,Yes,Don't know,No,No,Don't know,Don't know,784
785,More than 1000,No,Yes,Yes,Yes,Don't know,No,785
786,1-5,Yes,No,Yes,No,Somewhat easy,No,786
787,26-100,Yes,Yes,Yes,Don't know,Don't know,Don't know,787
788,100-500,No,Don't know,No,Don't know,Somewhat easy,Don't know,788
789,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,789
790,100-500,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,790
791,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,791
792,6-25,Yes,Don't know,Not sure,No,Somewhat difficult,No,792
793,100-500,No,Yes,No,No,Very difficult,No,793
794,More than 1000,Yes,Don't know,Not sure,Don't know,Very difficult,No,794
795,26-100,Yes,Yes,Yes,No,Somewhat easy,No,795
796,100-500,Yes,Yes,No,No,Don't know,Don't know,796
797,26-100,Yes,Don't know,No,No,Don't know,No,797
798,26-100,Yes,No,No,No,Don't know,No,798
799,100-500,Yes,Don't know,No,Don't know,Very easy,Yes,799
800,100-500,No,Yes,Yes,Yes,Very easy,Don't know,800
801,6-25,Yes,No,Yes,No,Very easy,Yes,801
802,26-100,Yes,Yes,No,No,Don't know,Don't know,802
803,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,803
804,26-100,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,804
805,26-100,Yes,No,Yes,No,Somewhat difficult,No,805
806,100-500,No,Yes,Yes,Yes,Don't know,Don't know,806
807,6-25,Yes,Don't know,No,No,Don't know,Yes,807
808,26-100,Yes,Don't know,Not sure,No,Very easy,Yes,808
809,More than 1000,Yes,Yes,Yes,No,Don't know,No,809
810,6-25,Yes,Don't know,No,No,Don't know,Don't know,810
811,100-500,Yes,No,No,No,Somewhat difficult,No,811
812,1-5,No,No,No,No,Very difficult,No,812
813,6-25,Yes,No,Yes,No,Don't know,Don't know,813
814,1-5,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,814
815,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,815
816,500-1000,Yes,Yes,Yes,Yes,Very difficult,Don't know,816
817,1-5,Yes,No,Yes,No,Very easy,Yes,817
818,6-25,Yes,No,Not sure,Yes,Very easy,Yes,818
819,1-5,Yes,No,Yes,Yes,Somewhat easy,Yes,819
820,100-500,No,Yes,Not sure,Yes,Don't know,Don't know,820
821,1-5,Yes,No,Yes,Yes,Somewhat easy,Yes,821
822,More than 1000,Yes,No,Yes,No,Very difficult,Don't know,822
823,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Yes,823
824,More than 1000,Yes,Yes,No,Yes,Don't know,Don't know,824
825,26-100,Yes,Don't know,No,No,Very difficult,No,825
826,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Yes,826
827,1-5,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,827
828,6-25,Yes,Don't know,No,No,Don't know,Don't know,828
829,1-5,No,No,Yes,No,Don't know,Yes,829
830,More than 1000,No,Yes,Yes,No,Very easy,Yes,830
831,100-500,Yes,Yes,Not sure,No,Don't know,Don't know,831
832,6-25,Yes,No,Yes,No,Very easy,Yes,832
833,100-500,Yes,Yes,Not sure,Don't know,Don't know,Don't know,833
834,1-5,Yes,No,No,No,Don't know,Don't know,834
835,500-1000,No,Don't know,No,No,Somewhat difficult,No,835
836,6-25,Yes,Yes,Yes,No,Very easy,No,836
837,100-500,Yes,Don't know,No,No,Very difficult,No,837
838,More than 1000,No,Don't know,No,No,Very easy,Don't know,838
839,More than 1000,Yes,Yes,Yes,Yes,Somewhat difficult,No,839
840,More than 1000,No,Don't know,No,No,Very difficult,Don't know,840
841,6-25,Yes,No,No,No,Somewhat difficult,Don't know,841
842,100-500,Yes,Yes,Yes,No,Somewhat difficult,Don't know,842
843,More than 1000,Yes,Don't know,Not sure,Yes,Don't know,Don't know,843
844,26-100,No,Yes,No,No,Somewhat difficult,Don't know,844
845,26-100,Yes,Don't know,Not sure,Don't know,Don't know,No,845
846,100-500,Yes,Don't know,No,Yes,Don't know,Don't know,846
847,1-5,Yes,No,No,No,Very easy,Yes,847
848,1-5,Yes,No,Yes,No,Very easy,Yes,848
849,More than 1000,Yes,Yes,Yes,Yes,Don't know,Don't know,849
850,1-5,Yes,No,Yes,No,Somewhat easy,Don't know,850
851,26-100,Yes,Yes,Yes,No,Don't know,Don't know,851
852,6-25,No,No,No,No,Somewhat easy,Don't know,852
853,6-25,Yes,No,No,No,Very difficult,Don't know,853
854,6-25,Yes,Don't know,Not sure,No,Don't know,Don't know,854
855,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,855
856,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,856
857,6-25,Yes,Don't know,Not sure,Don't know,Somewhat easy,Don't know,857
858,100-500,Yes,No,No,No,Don't know,No,858
859,6-25,No,No,No,No,Don't know,No,859
860,6-25,No,No,No,No,Don't know,No,860
861,1-5,Yes,No,Not sure,Don't know,Somewhat difficult,Yes,861
862,100-500,No,Don't know,No,Don't know,Don't know,Don't know,862
863,6-25,Yes,No,Yes,No,Very difficult,No,863
864,More than 1000,No,Yes,Yes,Yes,Somewhat easy,Yes,864
865,6-25,Yes,No,No,No,Somewhat difficult,No,865
866,6-25,Yes,Yes,Yes,No,Somewhat easy,Don't know,866
867,1-5,Yes,No,Yes,No,Very difficult,No,867
868,1-5,Yes,No,Yes,No,Somewhat easy,No,868
869,More than 1000,Yes,Don't know,No,No,Don't know,Don't know,869
870,More than 1000,Yes,Yes,Yes,Don't know,Somewhat easy,Yes,870
871,100-500,Yes,Don't know,No,No,Somewhat difficult,Don't know,871
872,26-100,No,Yes,Yes,Yes,Don't know,No,872
873,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,873
874,500-1000,No,Yes,Yes,No,Very easy,No,874
875,6-25,Yes,Don't know,Not sure,No,Very difficult,Don't know,875
876,26-100,Yes,Yes,No,Yes,Somewhat easy,No,876
877,More than 1000,No,Don't know,Not sure,No,Don't know,Don't know,877
878,More than 1000,No,No,No,No,Somewhat easy,Don't know,878
879,26-100,Yes,Yes,Yes,No,Very easy,Don't know,879
880,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Yes,880
881,26-100,Yes,Yes,Yes,Don't know,Very easy,Yes,881
882,500-1000,Yes,Yes,No,Yes,Don't know,Yes,882
883,1-5,Yes,Yes,No,No,Somewhat difficult,Yes,883
884,26-100,Yes,Yes,Yes,No,Don't know,No,884
885,500-1000,No,Don't know,No,No,Don't know,Don't know,885
886,6-25,Yes,Don't know,Not sure,No,Don't know,Don't know,886
887,500-1000,No,Yes,Yes,Yes,Somewhat easy,No,887
888,100-500,Yes,No,No,No,Very easy,Yes,888
889,More than 1000,Yes,Yes,No,Yes,Don't know,Don't know,889
890,6-25,No,Yes,Not sure,Don't know,Don't know,Don't know,890
891,1-5,Yes,No,Yes,No,Very difficult,Don't know,891
892,100-500,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,892
893,100-500,Yes,Yes,No,Don't know,Very difficult,No,893
894,500-1000,Yes,Don't know,Not sure,No,Don't know,Don't know,894
895,100-500,No,Don't know,Not sure,No,Somewhat difficult,Don't know,895
896,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,896
897,1-5,Yes,No,Not sure,No,Somewhat difficult,Don't know,897
898,1-5,Yes,No,Yes,No,Somewhat easy,Yes,898
899,26-100,Yes,Don't know,No,No,Somewhat easy,No,899
900,26-100,No,No,No,No,Don't know,No,900
901,26-100,Yes,No,No,No,Very difficult,No,901
902,1-5,Yes,Yes,Yes,Yes,Very easy,Yes,902
903,1-5,Yes,No,Yes,No,Very easy,Yes,903
904,1-5,Yes,No,Yes,No,Somewhat difficult,Don't know,904
905,More than 1000,Yes,Yes,Yes,No,Somewhat difficult,No,905
906,More than 1000,Yes,Yes,No,Yes,Don't know,Don't know,906
907,More than 1000,Yes,Yes,Yes,Yes,Don't know,No,907
908,500-1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,908
909,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,909
910,6-25,Yes,No,No,No,Somewhat easy,No,910
911,6-25,Yes,Yes,Yes,No,Don't know,Don't know,911
912,6-25,Yes,No,No,No,Very easy,Don't know,912
913,26-100,Yes,Don't know,Yes,No,Somewhat easy,Don't know,913
914,6-25,Yes,Yes,Yes,No,Somewhat easy,Don't know,914
915,26-100,Yes,No,No,No,Somewhat difficult,No,915
916,1-5,Yes,No,Yes,No,Somewhat easy,Don't know,916
917,1-5,Yes,No,No,No,Somewhat difficult,Yes,917
918,More than 1000,Yes,Yes,Yes,Yes,Very easy,Yes,918
919,More than 1000,Yes,Don't know,Not sure,No,Don't know,Don't know,919
920,6-25,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,920
921,26-100,No,Yes,Yes,No,Somewhat difficult,No,921
922,26-100,No,Yes,No,No,Don't know,Yes,922
923,More than 1000,No,No,Yes,Don't know,Somewhat difficult,No,923
924,500-1000,Yes,Yes,No,Don't know,Very easy,Yes,924
925,More than 1000,Yes,Yes,No,Yes,Don't know,Don't know,925
926,500-1000,No,Yes,Not sure,No,Don't know,No,926
927,26-100,Yes,Yes,Yes,Yes,Somewhat easy,Yes,927
928,100-500,Yes,Yes,No,No,Don't know,Don't know,928
929,100-500,Yes,Don't know,No,Don't know,Very easy,Don't know,929
930,6-25,No,Yes,Not sure,Yes,Somewhat difficult,Yes,930
931,1-5,Yes,Don't know,No,No,Very easy,Yes,931
932,100-500,Yes,Yes,Yes,No,Very difficult,No,932
933,100-500,Yes,No,Not sure,No,Very difficult,No,933
934,More than 1000,Yes,Don't know,Not sure,No,Very difficult,No,934
935,1-5,No,No,No,No,Very difficult,No,935
936,6-25,Yes,Don't know,No,No,Don't know,Don't know,936
937,6-25,Yes,Don't know,No,No,Don't know,Yes,937
938,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Don't know,938
939,6-25,Yes,Yes,Yes,Yes,Somewhat difficult,No,939
940,More than 1000,Yes,Yes,Yes,Don't know,Don't know,No,940
941,More than 1000,Yes,Yes,Yes,Yes,Very difficult,Don't know,941
942,500-1000,Yes,Yes,Yes,No,Somewhat easy,Yes,942
943,100-500,Yes,Yes,Yes,Yes,Don't know,Don't know,943
944,More than 1000,Yes,Don't know,No,Don't know,Somewhat easy,No,944
945,26-100,Yes,Yes,Yes,No,Don't know,No,945
946,More than 1000,No,Yes,Yes,Yes,Don't know,Yes,946
947,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,Yes,947
948,More than 1000,Yes,Yes,Yes,Don't know,Very difficult,Don't know,948
949,6-25,Yes,Yes,Yes,Don't know,Very easy,Don't know,949
