company_id,no_of_employees,tech_company,benefits,care_options,wellness_program,leave,mental_vs_physical,survey_id
950,26-100,Yes,No,Yes,No,Very easy,Yes,950
951,26-100,No,Don't know,Yes,No,Somewhat easy,No,951
952,1-5,Yes,No,No,No,Very difficult,No,952
953,6-25,Yes,Don't know,No,No,Don't know,Don't know,953
954,6-25,Yes,No,No,No,Don't know,Don't know,954
955,26-100,Yes,Don't know,Not sure,Yes,Somewhat easy,Yes,955
956,More than 1000,No,Don't know,No,No,Don't know,No,956
957,1-5,Yes,Yes,Yes,Yes,Very easy,Yes,957
958,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,No,958
959,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,959
960,6-25,Yes,Don't know,No,No,Very easy,No,960
961,6-25,Yes,No,Yes,No,Somewhat easy,Yes,961
962,26-100,No,Don't know,No,No,Somewhat difficult,Don't know,962
963,1-5,Yes,Don't know,Not sure,No,Don't know,Don't know,963
964,More than 1000,No,Yes,Yes,Yes,Somewhat easy,No,964
965,1-5,Yes,No,Yes,No,Very difficult,No,965
966,1-5,Yes,No,No,No,Very easy,Yes,966
967,6-25,Yes,Don't know,Not sure,Don't know,Very easy,Don't know,967
968,100-500,No,Don't know,No,No,Don't know,Don't know,968
969,1-5,Yes,No,Yes,Yes,Very easy,Don't know,969
970,More than 1000,Yes,No,Not sure,No,Very difficult,No,970
971,6-25,Yes,No,Yes,No,Very difficult,Yes,971
972,6-25,Yes,Don't know,Not sure,No,Don't know,Don't know,972
973,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,973
974,6-25,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,974
975,500-1000,Yes,Don't know,No,Don't know,Don't know,Don't know,975
976,More than 1000,Yes,Yes,Yes,Yes,Somewhat easy,No,976
977,500-1000,No,Yes,Yes,Don't know,Somewhat easy,Don't know,977
978,6-25,Yes,Yes,No,No,Somewhat easy,Don't know,978
979,26-100,Yes,No,No,No,Somewhat easy,No,979
980,1-5,Yes,No,No,No,Don't know,No,980
981,1-5,Yes,No,Yes,No,Somewhat easy,Don't know,981
982,26-100,No,Yes,Yes,No,Somewhat easy,Don't know,982
983,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,983
984,26-100,Yes,Yes,Not sure,Yes,Very easy,Yes,984
985,6-25,Yes,No,No,No,Very easy,Yes,985
986,500-1000,Yes,Don't know,Not sure,No,Somewhat difficult,No,986
987,6-25,Yes,No,No,No,Somewhat difficult,Yes,987
988,26-100,Yes,Yes,Not sure,Yes,Somewhat easy,Don't know,988
989,1-5,Yes,Yes,Yes,Yes,Very easy,Yes,989
990,1-5,Yes,No,No,No,Somewhat easy,Don't know,990
991,6-25,Yes,Yes,No,No,Very easy,Yes,991
992,26-100,Yes,Yes,Yes,Yes,Very easy,Yes,992
993,1-5,Yes,No,Yes,No,Very easy,Yes,993
994,26-100,Yes,Don't know,No,No,Don't know,Yes,994
995,1-5,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,995
996,100-500,Yes,Yes,Yes,No,Very easy,Don't know,996
997,More than 1000,No,Yes,Not sure,No,Don't know,Don't know,997
998,500-1000,Yes,No,No,No,Don't know,Don't know,998
999,6-25,Yes,No,No,No,Don't know,Don't know,999
1000,6-25,Yes,Yes,Yes,No,Somewhat easy,Don't know,1000
1001,6-25,Yes,Don't know,No,No,Don't know,Don't know,1001
1002,100-500,Yes,Yes,Yes,No,Very easy,Don't know,1002
1003,26-100,Yes,Don't know,No,No,Don't know,Don't know,1003
1004,1-5,Yes,No,Yes,No,Very easy,Yes,1004
1005,500-1000,Yes,Don't know,No,No,Very easy,Yes,1005
1006,100-500,No,Yes,Yes,No,Very easy,Don't know,1006
1007,100-500,Yes,Don't know,No,No,Don't know,Don't know,1007
1008,6-25,Yes,No,Yes,No,Somewhat easy,Yes,1008
1009,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,1009
1010,More than 1000,No,Yes,Yes,Yes,Don't know,Don't know,1010
1011,1-5,Yes,No,Yes,Don't know,Somewhat easy,Yes,1011
1012,More than 1000,No,Yes,Yes,No,Somewhat difficult,No,1012
1013,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,1013
1014,More than 1000,Yes,Yes,Not sure,Yes,Don't know,Yes,1014
1015,100-500,Yes,Don't know,Not sure,No,Very easy,Don't know,1015
1016,6-25,Yes,Don't know,Not sure,No,Somewhat easy,Yes,1016
1017,More than 1000,No,Yes,Yes,Yes,Don't know,No,1017
1018,26-100,Yes,Yes,No,No,Don't know,Don't know,1018
1019,26-100,Yes,Don't know,No,No,Somewhat easy,Don't know,1019
1020,26-100,Yes,Don't know,No,No,Somewhat easy,No,1020
1021,500-1000,No,Yes,Yes,Yes,Somewhat easy,No,1021
1022,6-25,Yes,Yes,Yes,Yes,Somewhat easy,Yes,1022
1023,6-25,Yes,No,No,No,Don't know,Don't know,1023
1024,26-100,Yes,Don't know,No,No,Somewhat easy,No,1024
1025,6-25,Yes,Don't know,No,No,Don't know,Don't know,1025
1026,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,1026
1027,1-5,Yes,Don't know,Not sure,No,Don't know,Don't know,1027
1028,100-500,Yes,Yes,Yes,Yes,Don't know,Don't know,1028
1029,More than 1000,No,Yes,Not sure,Yes,Don't know,Don't know,1029
1030,6-25,Yes,Don't know,Not sure,No,Don't know,Yes,1030
1031,6-25,Yes,Don't know,Not sure,Don't know,Don't know,Yes,1031
1032,More than 1000,No,Yes,Not sure,Yes,Don't know,No,1032
1033,26-100,Yes,No,No,No,Very difficult,No,1033
1034,100-500,No,Don't know,No,No,Don't know,Don't know,1034
1035,6-25,Yes,No,Yes,No,Don't know,Don't know,1035
1036,26-100,Yes,No,No,No,Don't know,Yes,1036
1037,More than 1000,No,Don't know,No,Don't know,Don't know,No,1037
1038,1-5,Yes,No,Not sure,No,Very easy,Yes,1038
1039,6-25,Yes,No,No,No,Don't know,Don't know,1039
1040,26-100,Yes,Don't know,No,No,Somewhat easy,No,1040
1041,6-25,Yes,Yes,No,Don't know,Don't know,Yes,1041
1042,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,1042
1043,6-25,Yes,Yes,Yes,No,Don't know,Don't know,1043
1044,More than 1000,No,Yes,Yes,No,Don't know,No,1044
1045,100-500,Yes,Yes,Not sure,No,Don't know,Don't know,1045
1046,6-25,Yes,No,Not sure,No,Somewhat easy,Don't know,1046
1047,100-500,Yes,No,No,No,Somewhat easy,Don't know,1047
1048,1-5,No,No,Yes,Yes,Very difficult,Yes,1048
1049,1-5,Yes,No,Yes,Yes,Somewhat difficult,Yes,1049
1050,More than 1000,Yes,Yes,Yes,No,Don't know,No,1050
1051,26-100,No,No,No,No,Somewhat difficult,No,1051
1052,More than 1000,Yes,Don't know,Not sure,No,Very easy,No,1052
1053,1-5,Yes,Don't know,Not sure,Don't know,Very easy,Don't know,1053
1054,More than 1000,No,Don't know,No,No,Don't know,No,1054
1055,500-1000,Yes,Yes,Yes,No,Very easy,Yes,1055
1056,6-25,Yes,Don't know,No,No,Don't know,Don't know,1056
1057,6-25,Yes,Don't know,No,No,Very easy,Yes,1057
1058,More than 1000,Yes,Yes,Not sure,Don't know,Don't know,Don't know,1058
1059,6-25,Yes,Yes,Yes,Don't know,Very easy,Don't know,1059
1060,More than 1000,No,Yes,No,No,Somewhat easy,Don't know,1060
1061,100-500,Yes,Don't know,Not sure,No,Very difficult,No,1061
1062,1-5,Yes,Don't know,No,No,Somewhat difficult,Don't know,1062
1063,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,1063
1064,6-25,Yes,No,No,No,Somewhat easy,Don't know,1064
1065,6-25,No,Don't know,No,No,Don't know,No,1065
1066,6-25,Yes,Yes,Not sure,Don't know,Somewhat easy,Don't know,1066
1067,More than 1000,No,Yes,Yes,No,Somewhat difficult,Don't know,1067
1068,26-100,No,Yes,Yes,Yes,Don't know,Don't know,1068
1069,26-100,Yes,No,No,No,Very difficult,No,1069
1070,6-25,Yes,No,No,No,Don't know,No,1070
1071,More than 1000,Yes,Yes,Not sure,No,Don't know,Don't know,1071
1072,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,1072
1073,More than 1000,No,Don't know,No,No,Don't know,Don't know,1073
1074,100-500,Yes,Yes,Yes,No,Somewhat easy,No,1074
1075,More than 1000,Yes,Yes,Yes,Yes,Don't know,No,1075
1076,1-5,Yes,Yes,Not sure,No,Don't know,Don't know,1076
1077,More than 1000,Yes,Yes,Yes,Yes,Very difficult,No,1077
1078,26-100,Yes,Yes,Yes,No,Don't know,Don't know,1078
1079,1-5,Yes,No,No,No,Very difficult,No,1079
1080,1-5,Yes,No,Yes,No,Very easy,No,1080
1081,1-5,Yes,Don't know,Not sure,Don't know,Very difficult,Yes,1081
1082,More than 1000,No,Yes,No,No,Somewhat difficult,No,1082
1083,26-100,No,Don't know,No,Yes,Somewhat easy,Yes,1083
1084,1-5,No,Yes,Yes,Yes,Somewhat easy,No,1084
1085,6-25,Yes,Don't know,No,No,Very easy,Yes,1085
1086,More than 1000,Yes,Don't know,No,No,Somewhat difficult,Yes,1086
1087,More than 1000,No,Yes,Not sure,Yes,Don't know,No,1087
1088,26-100,Yes,Yes,Yes,Yes,Don't know,Don't know,1088
1089,100-500,Yes,Yes,Yes,Don't know,Don't know,Yes,1089
1090,1-5,Yes,No,Yes,No,Very easy,Yes,1090
1091,100-500,No,Yes,Yes,No,Somewhat easy,No,1091
1092,100-500,Yes,No,Yes,No,Very difficult,No,1092
1093,More than 1000,Yes,Yes,Yes,Yes,Don't know,Yes,1093
1094,100-500,Yes,Yes,No,No,Very easy,Yes,1094
1095,1-5,No,No,Yes,No,Very difficult,No,1095
1096,6-25,Yes,Don't know,No,No,Very easy,Yes,1096
1097,More than 1000,Yes,Yes,Not sure,Yes,Somewhat difficult,Don't know,1097
1098,More than 1000,No,Don't know,Not sure,Yes,Somewhat easy,Yes,1098
1099,500-1000,Yes,Don't know,No,No,Don't know,Yes,1099
1100,6-25,Yes,Yes,Not sure,No,Don't know,Don't know,1100
1101,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,1101
1102,1-5,Yes,No,Yes,No,Very difficult,No,1102
1103,6-25,Yes,Don't know,No,No,Somewhat easy,Yes,1103
1104,6-25,Yes,Yes,No,No,Don't know,Don't know,1104
1105,6-25,Yes,No,Yes,No,Somewhat easy,Don't know,1105
1106,26-100,Yes,No,No,No,Don't know,Don't know,1106
1107,26-100,Yes,No,No,Don't know,Very easy,Yes,1107
1108,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,1108
1109,6-25,Yes,No,No,No,Very easy,Don't know,1109
1110,6-25,Yes,Yes,Yes,No,Very easy,Yes,1110
1111,6-25,Yes,Yes,No,No,Somewhat easy,No,1111
1112,6-25,Yes,No,Not sure,No,Don't know,Don't know,1112
1113,1-5,Yes,Don't know,No,Don't know,Very easy,Don't know,1113
1114,More than 1000,No,Yes,Not sure,Don't know,Somewhat easy,Don't know,1114
1115,26-100,Yes,Yes,Yes,No,Don't know,Don't know,1115
1116,100-500,Yes,Don't know,Not sure,No,Very easy,Don't know,1116
1117,6-25,Yes,Don't know,Yes,No,Don't know,Don't know,1117
1118,More than 1000,No,Yes,Yes,Yes,Somewhat easy,Don't know,1118
1119,1-5,Yes,No,Yes,No,Don't know,Don't know,1119
1120,1-5,Yes,No,Yes,Yes,Very easy,No,1120
1121,More than 1000,No,No,No,No,Don't know,No,1121
1122,100-500,Yes,Don't know,Not sure,No,Very easy,No,1122
1123,26-100,No,Don't know,No,Don't know,Don't know,Don't know,1123
1124,6-25,Yes,Don't know,Not sure,Don't know,Don't know,Yes,1124
1125,1-5,Yes,No,No,No,Don't know,No,1125
1126,26-100,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,1126
1127,1-5,Yes,Yes,Yes,Yes,Very easy,Yes,1127
1128,6-25,Yes,No,No,No,Somewhat easy,Yes,1128
1129,More than 1000,No,Yes,No,No,Somewhat easy,No,1129
1130,26-100,No,Yes,Yes,No,Don't know,No,1130
1131,26-100,Yes,No,No,No,Don't know,Don't know,1131
1132,More than 1000,Yes,Yes,Yes,No,Somewhat easy,Don't know,1132
1133,26-100,Yes,No,Yes,No,Somewhat difficult,No,1133
1134,26-100,Yes,No,Yes,No,Somewhat difficult,No,1134
1135,More than 1000,No,No,No,No,Somewhat easy,No,1135
1136,26-100,Yes,No,No,No,Very easy,Yes,1136
1137,6-25,Yes,No,No,No,Somewhat difficult,Don't know,1137
1138,6-25,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,1138
1139,More than 1000,No,Don't know,No,No,Don't know,Don't know,1139
1140,26-100,Yes,No,Yes,No,Very difficult,Don't know,1140
1141,More than 1000,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,1141
1142,More than 1000,No,No,No,No,Somewhat easy,Don't know,1142
1143,More than 1000,No,No,Yes,No,Don't know,Yes,1143
1144,More than 1000,No,No,Yes,Yes,Somewhat difficult,Yes,1144
1145,26-100,Yes,Don't know,No,No,Don't know,Don't know,1145
1146,1-5,Yes,No,Not sure,Don't know,Very easy,Don't know,1146
1147,More than 1000,No,No,No,No,Very easy,Yes,1147
1148,More than 1000,No,Yes,Yes,No,Somewhat easy,Don't know,1148
1149,6-25,Yes,Yes,Not sure,No,Don't know,Don't know,1149
1150,More than 1000,Yes,Yes,Yes,Yes,Somewhat difficult,Don't know,1150
1151,6-25,Yes,No,No,No,Don't know,Don't know,1151
1152,100-500,Yes,Don't know,Not sure,No,Don't know,No,1152
1153,26-100,No,Yes,Yes,Yes,Very easy,Yes,1153
1154,26-100,No,Don't know,Not sure,No,Somewhat easy,Don't know,1154
1155,6-25,Yes,Don't know,Not sure,No,Very easy,Yes,1155
1156,1-5,Yes,Don't know,Not sure,Don't know,Very easy,Don't know,1156
1157,6-25,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,1157
1158,6-25,Yes,No,Yes,No,Don't know,Don't know,1158
1159,More than 1000,Yes,Don't know,No,No,Don't know,No,1159
1160,26-100,Yes,Yes,Yes,No,Don't know,Don't know,1160
1161,100-500,Yes,Yes,No,No,Don't know,Yes,1161
1162,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,1162
1163,6-25,Yes,Don't know,No,No,Somewhat easy,Don't know,1163
1164,100-500,No,Yes,Yes,No,Don't know,No,1164
1165,More than 1000,Yes,Yes,No,Yes,Don't know,Don't know,1165
1166,26-100,No,Yes,Yes,Yes,Don't know,Don't know,1166
1167,More than 1000,Yes,Don't know,Not sure,No,Don't know,Don't know,1167
1168,6-25,Yes,No,No,No,Very difficult,Yes,1168
1169,More than 1000,Yes,Yes,Yes,No,Don't know,No,1169
1170,More than 1000,Yes,Don't know,Not sure,No,Don't know,No,1170
1171,More than 1000,No,Yes,No,Yes,Don't know,Don't know,1171
1172,26-100,Yes,Yes,Yes,No,Somewhat easy,Yes,1172
1173,1-5,Yes,No,No,No,Very difficult,No,1173
1174,26-100,No,No,No,No,Very difficult,No,1174
1175,6-25,Yes,Don't know,No,No,Somewhat difficult,Don't know,1175
1176,100-500,Yes,Yes,No,No,Don't know,No,1176
1177,26-100,Yes,No,No,No,Don't know,No,1177
1178,1-5,Yes,No,Yes,No,Somewhat easy,Don't know,1178
1179,26-100,Yes,No,No,No,Don't know,No,1179
1180,26-100,Yes,Yes,Yes,No,Don't know,No,1180
1181,More than 1000,No,Yes,Yes,Yes,Don't know,No,1181
1182,500-1000,No,Yes,Not sure,Don't know,Somewhat easy,Don't know,1182
1183,1-5,Yes,No,No,No,Don't know,Yes,1183
1184,6-25,Yes,No,Yes,No,Very difficult,Don't know,1184
1185,100-500,No,Don't know,Not sure,Don't know,Don't know,Yes,1185
1186,1-5,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,1186
1187,26-100,Yes,Yes,No,No,Don't know,Don't know,1187
1188,26-100,Yes,Don't know,Not sure,No,Very easy,Don't know,1188
1189,6-25,Yes,Yes,Yes,No,Don't know,Yes,1189
1190,100-500,Yes,Yes,Yes,No,Don't know,Don't know,1190
1191,More than 1000,Yes,Yes,Not sure,Yes,Don't know,Don't know,1191
1192,26-100,Yes,Don't know,No,No,Somewhat easy,Don't know,1192
1193,26-100,Yes,Don't know,Not sure,Don't know,Don't know,No,1193
1194,26-100,Yes,Don't know,Not sure,No,Don't know,Don't know,1194
1195,500-1000,No,Yes,Yes,Yes,Don't know,Yes,1195
1196,1-5,Yes,Don't know,No,No,Don't know,No,1196
1197,6-25,Yes,No,No,No,Somewhat difficult,No,1197
1198,26-100,Yes,Yes,Not sure,No,Very difficult,Don't know,1198
1199,100-500,Yes,Don't know,Not sure,No,Don't know,Don't know,1199
1200,100-500,Yes,No,Yes,No,Don't know,No,1200
1201,6-25,Yes,Yes,No,No,Somewhat easy,No,1201
1202,1-5,Yes,No,Yes,No,Don't know,Don't know,1202
1203,100-500,Yes,Don't know,Not sure,No,Somewhat easy,Don't know,1203
1204,1-5,Yes,No,No,No,Don't know,Don't know,1204
1205,6-25,Yes,No,No,No,Somewhat easy,Don't know,1205
1206,26-100,No,Don't know,Not sure,No,Somewhat easy,Yes,1206
1207,1-5,Yes,No,Yes,No,Very easy,No,1207
1208,100-500,Yes,No,Yes,No,Somewhat easy,Don't know,1208
1209,26-100,Yes,Don't know,Not sure,No,Somewhat difficult,No,1209
1210,1-5,Yes,No,No,No,Don't know,Don't know,1210
1211,More than 1000,Yes,Don't know,Not sure,No,Don't know,No,1211
1212,More than 1000,No,No,Yes,No,Somewhat difficult,No,1212
1213,More than 1000,Yes,Don't know,No,No,Very difficult,No,1213
1214,26-100,Yes,Yes,Yes,No,Don't know,Don't know,1214
1215,6-25,Yes,No,Not sure,No,Somewhat easy,Don't know,1215
1216,More than 1000,No,Don't know,Not sure,No,Don't know,Don't know,1216
1217,26-100,Yes,No,Yes,No,Somewhat difficult,No,1217
1218,6-25,Yes,No,Not sure,No,Somewhat easy,Don't know,1218
1219,More than 1000,Yes,Yes,No,Yes,Very easy,Don't know,1219
1220,26-100,Yes,Don't know,No,No,Don't know,No,1220
1221,100-500,Yes,Don't know,Not sure,Don't know,Don't know,Don't know,1221
1222,1-5,Yes,Don't know,Yes,Don't know,Somewhat easy,Yes,1222
1223,26-100,Yes,Don't know,No,No,Somewhat easy,Yes,1223
1224,More than 1000,Yes,Yes,Yes,No,Somewhat easy,Yes,1224
1225,26-100,Yes,No,Yes,Yes,Don't know,Don't know,1225
1226,More than 1000,No,Yes,Not sure,Yes,Somewhat easy,Yes,1226
1227,More than 1000,Yes,Yes,Yes,Don't know,Don't know,Don't know,1227
1228,26-100,Yes,Don't know,Yes,No,Somewhat easy,Don't know,1228
1229,6-25,Yes,No,No,No,Don't know,Don't know,1229
1230,6-25,Yes,No,Yes,No,Very easy,Yes,1230
1231,6-25,Yes,No,No,No,Don't know,Don't know,1231
1232,More than 1000,No,Yes,Yes,Yes,Very easy,Yes,1232
1233,6-25,Yes,No,Yes,No,Don't know,Don't know,1233
1234,6-25,No,Don't know,No,No,Don't know,Don't know,1234
1235,26-100,Yes,Yes,Yes,Yes,Don't know,Don't know,1235
1236,More than 1000,Yes,Don't know,No,Yes,Somewhat easy,Don't know,1236
1237,26-100,Yes,No,Yes,No,Don't know,No,1237
1238,More than 1000,No,Yes,Yes,Yes,Somewhat easy,No,1238
1239,500-1000,Yes,Don't know,No,No,Don't know,Don't know,1239
1240,100-500,Yes,Don't know,No,No,Somewhat easy,Don't know,1240
1241,6-25,Yes,No,No,No,Somewhat easy,Don't know,1241
1242,26-100,Yes,Don't know,No,No,Don't know,Don't know,1242
1243,More than 1000,Yes,Yes,Yes,No,Don't know,Don't know,1243
1244,More than 1000,No,No,No,No,Don't know,No,1244
1245,100-500,No,Yes,Yes,Yes,Don't know,Don't know,1245
1246,100-500,Yes,Yes,Not sure,Don't know,Somewhat easy,Don't know,1246
1247,6-25,Yes,No,No,No,Very difficult,Don't know,1247
1248,26-100,Yes,Yes,No,No,Don't know,Don't know,1248
1249,26-100,Yes,Yes,Yes,Don't know,Very easy,Yes,1249
1250,26-100,Yes,Yes,Not sure,Yes,Don't know,Yes,1250
1251,100-500,No,No,Yes,No,Somewhat easy,Yes,1251
1252,100-500,Yes,Yes,Yes,Yes,Don't know,No,1252
1253,More than 1000,No,Don't know,No,Yes,Somewhat easy,Don't know,1253
1254,26-100,Yes,No,No,No,Somewhat easy,Don't know,1254
1255,26-100,Yes,Yes,Yes,No,Somewhat difficult,Yes,1255
1256,More than 1000,Yes,Yes,Yes,No,Somewhat difficult,No,1256
1257,100-500,Yes,No,Yes,No,Don't know,No,1257
1258,26-100,No,Yes,Yes,No,Don't know,Don't know,1258