conseq_id,mental_health_consequence,phys_health_consequence,obs_consequence,work_interfere,survey_id
0,No,No,No,Often,0
1,Maybe,No,No,Rarely,1
2,No,No,No,Rarely,2
3,Yes,Yes,Yes,Often,3
4,No,No,No,Never,4
5,No,No,No,Sometimes,5
6,Maybe,Maybe,No,Sometimes,6
7,No,No,No,Never,7
8,Maybe,No,No,Sometimes,8
9,No,No,No,Never,9
10,No,No,No,Sometimes,10
11,No,No,No,Never,11
12,Yes,Yes,Yes,Sometimes,12
13,No,No,No,Never,13
14,No,No,No,Never,14
15,No,No,No,Rarely,15
16,Maybe,No,No,Sometimes,16
17,Maybe,No,No,Sometimes,17
18,No,No,Yes,Sometimes,18
19,No,No,No,NA,19
20,Maybe,No,No,Sometimes,20
21,No,No,No,Never,21
22,Maybe,No,No,Often,22
23,Maybe,No,No,Never,23
24,No,No,No,Rarely,24
25,Yes,No,No,Sometimes,25
26,Maybe,Maybe,No,NA,26
27,No,No,No,Rarely,27
28,No,No,No,Sometimes,28
29,Yes,Maybe,No,Sometimes,29
30,Yes,Yes,No,Never,30
31,Yes,No,Yes,Rarely,31
32,Maybe,No,No,Sometimes,32
33,Maybe,No,No,Sometimes,33
34,Maybe,No,No,Sometimes,34
35,No,No,No,Rarely,35
36,Yes,Maybe,No,Rarely,36
37,Maybe,No,No,NA,37
38,No,No,No,NA,38
39,No,No,No,Rarely,39
40,Maybe,Maybe,Yes,Sometimes,40
41,Yes,Yes,No,NA,41
42,Maybe,No,No,Sometimes,42
43,Yes,Maybe,No,Often,43
44,No,No,No,Sometimes,44
45,No,No,No,Sometimes,45
46,No,Maybe,No,NA,46
47,No,No,No,NA,47
48,No,No,No,Sometimes,48
49,Maybe,No,No,Rarely,49
50,Maybe,No,No,Often,50
51,No,No,No,NA,51
52,Maybe,Maybe,No,NA,52
53,Maybe,No,No,Never,53
54,No,No,No,NA,54
55,Maybe,No,No,Rarely,55
56,No,No,No,NA,56
57,No,Maybe,No,Sometimes,57
58,No,No,No,NA,58
59,Yes,No,No,Often,59
60,Yes,Maybe,Yes,Sometimes,60
61,No,No,No,Sometimes,61
62,No,No,No,Never,62
63,Yes,No,Yes,NA,63
64,No,No,No,Sometimes,64
65,Yes,Maybe,Yes,Sometimes,65
66,No,No,No,Often,66
67,Maybe,No,No,Sometimes,67
68,Maybe,No,No,NA,68
69,Maybe,No,No,Rarely,69
70,Maybe,No,No,Never,70
71,No,No,No,Never,71
72,Maybe,No,No,Rarely,72
73,No,No,No,NA,73
74,Maybe,No,No,Never,74
75,Yes,No,No,NA,75
76,No,No,No,NA,76
77,No,No,No,Sometimes,77
78,Yes,No,No,Sometimes,78
79,No,No,No,Never,79
80,No,No,No,Sometimes,80
81,No,No,No,Never,81
82,No,No,No,Never,82
83,Maybe,Maybe,No,Often,83
84,Yes,No,No,Never,84
85,No,No,No,NA,85
86,Maybe,No,Yes,Often,86
87,Yes,Maybe,No,Rarely,87
88,Maybe,No,Yes,Sometimes,88
89,No,No,No,NA,89
90,No,No,No,Never,90
91,No,No,No,Sometimes,91
92,Maybe,No,No,NA,92
93,No,No,No,NA,93
94,Maybe,No,No,Sometimes,94
95,No,No,No,Never,95
96,Maybe,Maybe,No,Rarely,96
97,No,No,No,Sometimes,97
98,Maybe,No,No,Sometimes,98
99,No,No,No,Often,99
100,Yes,No,Yes,Sometimes,100
101,Maybe,Maybe,No,Never,101
102,No,No,No,NA,102
103,No,No,No,Sometimes,103
104,No,No,No,Never,104
105,No,No,No,Rarely,105
106,No,No,No,Sometimes,106
107,Maybe,No,Yes,Rarely,107
108,Maybe,No,No,Never,108
109,Maybe,No,No,Sometimes,109
110,Yes,No,No,Sometimes,110
111,No,No,No,Sometimes,111
112,No,No,No,Rarely,112
113,Maybe,No,No,Never,113
114,Maybe,No,No,NA,114
115,No,No,Yes,Never,115
116,Yes,No,No,Often,116
117,Maybe,No,No,Rarely,117
118,No,No,No,Rarely,118
119,No,No,No,NA,119
120,Yes,Yes,No,Never,120
121,No,No,No,NA,121
122,No,No,No,Sometimes,122
123,Maybe,No,No,Often,123
124,Maybe,No,Yes,Never,124
125,Yes,No,No,Never,125
126,No,No,No,NA,126
127,Yes,No,No,Rarely,127
128,Maybe,Maybe,No,Sometimes,128
129,Yes,Yes,No,Sometimes,129
130,Maybe,No,No,Sometimes,130
131,Maybe,No,No,Rarely,131
132,No,No,No,Never,132
133,No,No,No,NA,133
134,No,No,No,Never,134
135,Yes,Maybe,No,Never,135
136,No,No,No,Never,136
137,No,No,No,Often,137
138,Maybe,No,No,NA,138
139,No,No,No,NA,139
140,Maybe,No,No,Sometimes,140
141,Yes,Yes,No,Sometimes,141
142,Yes,No,No,Never,142
143,No,No,No,NA,143
144,Maybe,Maybe,No,NA,144
145,Maybe,Maybe,No,Rarely,145
146,Maybe,Maybe,No,Never,146
147,Yes,Yes,No,Sometimes,147
148,Yes,No,Yes,Rarely,148
149,Maybe,No,No,NA,149
150,Maybe,No,No,NA,150
151,No,No,No,Never,151
152,No,No,No,Rarely,152
153,No,No,No,Never,153
154,Yes,Maybe,Yes,Rarely,154
155,Maybe,No,No,Sometimes,155
156,No,No,No,Sometimes,156
157,Yes,Maybe,No,Often,157
158,Maybe,No,Yes,Rarely,158
159,Maybe,No,Yes,Sometimes,159
160,Maybe,Maybe,Yes,Sometimes,160
161,Yes,Yes,No,Sometimes,161
162,No,No,No,Never,162
163,Maybe,No,No,Rarely,163
164,No,No,No,Sometimes,164
165,No,No,No,NA,165
166,Maybe,No,No,Never,166
167,Maybe,No,No,NA,167
168,Yes,No,No,Sometimes,168
169,Maybe,Maybe,No,Rarely,169
170,No,No,No,Sometimes,170
171,Maybe,No,No,Often,171
172,Yes,Maybe,No,Never,172
173,Maybe,Maybe,No,NA,173
174,No,No,No,Sometimes,174
175,Maybe,No,No,Never,175
176,No,No,No,NA,176
177,No,No,Yes,Often,177
178,No,No,No,Sometimes,178
179,No,No,No,NA,179
180,Maybe,Maybe,No,Never,180
181,Maybe,Maybe,No,Sometimes,181
182,No,No,No,Never,182
183,Yes,Yes,No,Sometimes,183
184,Yes,Maybe,No,Often,184
185,Yes,No,No,NA,185
186,Maybe,No,No,Sometimes,186
187,No,No,No,NA,187
188,No,No,No,NA,188
189,Maybe,No,No,Never,189
190,Maybe,Maybe,Yes,Often,190
191,Maybe,Maybe,No,Sometimes,191
192,Yes,Maybe,No,Sometimes,192
193,No,No,No,Rarely,193
194,Yes,Yes,Yes,Sometimes,194
195,Maybe,Maybe,No,Never,195
196,Maybe,Maybe,No,Never,196
197,No,No,No,Rarely,197
198,Maybe,Maybe,No,NA,198
199,Maybe,Maybe,No,Sometimes,199
200,No,No,No,Sometimes,200
201,Maybe,No,No,Sometimes,201
202,Maybe,Maybe,No,Often,202
203,Yes,No,No,Sometimes,203
204,No,No,No,NA,204
205,Yes,Maybe,Yes,Sometimes,205
206,No,No,No,Sometimes,206
207,Maybe,No,No,Often,207
208,No,No,No,Never,208
209,Yes,Maybe,No,NA,209
210,No,No,No,NA,210
211,Yes,Maybe,No,Sometimes,211
212,Yes,No,No,Often,212
213,Yes,Maybe,Yes,Sometimes,213
214,No,No,No,Sometimes,214
215,No,No,No,Sometimes,215
216,No,No,No,Often,216
217,No,No,No,NA,217
218,Maybe,No,No,Never,218
219,Yes,No,No,NA,219
220,No,No,No,NA,220
221,No,No,No,NA,221
222,No,No,No,Rarely,222
223,Yes,No,No,Sometimes,223
224,No,No,No,Never,224
225,No,No,No,NA,225
226,No,No,No,Rarely,226
227,Yes,Yes,No,Sometimes,227
228,Maybe,No,No,Never,228
229,Maybe,No,No,Sometimes,229
230,Maybe,No,Yes,Sometimes,230
231,Maybe,Maybe,No,Rarely,231
232,Yes,No,No,Sometimes,232
233,Maybe,Maybe,No,Sometimes,233
234,No,No,No,NA,234
235,Yes,Maybe,No,Never,235
236,Maybe,No,No,Often,236
237,No,No,Yes,NA,237
238,No,No,No,Sometimes,238
239,No,No,Yes,Sometimes,239
240,No,No,No,NA,240
241,Maybe,No,Yes,Sometimes,241
242,No,No,No,Sometimes,242
243,Maybe,No,No,NA,243
244,No,No,No,Never,244
245,Yes,Maybe,Yes,Sometimes,245
246,Maybe,No,No,Often,246
247,No,No,No,NA,247
248,Maybe,No,No,Sometimes,248
249,Maybe,No,No,Rarely,249
250,Maybe,No,No,Sometimes,250
251,No,No,Yes,NA,251
252,No,No,No,Rarely,252
253,Maybe,Maybe,No,NA,253
254,No,No,No,Sometimes,254
255,Yes,No,No,Often,255
256,Maybe,Maybe,No,Sometimes,256
257,No,No,No,Never,257
258,Yes,No,No,NA,258
259,Yes,Maybe,Yes,Often,259
260,Maybe,Maybe,No,Rarely,260
261,Yes,Yes,No,Sometimes,261
262,No,No,No,Sometimes,262
263,Maybe,No,No,Rarely,263
264,Maybe,No,No,NA,264
265,No,No,No,NA,265
266,No,No,No,Sometimes,266
267,Maybe,Maybe,Yes,Sometimes,267
268,Maybe,No,No,Often,268
269,No,No,No,Never,269
270,No,No,No,Sometimes,270
271,No,No,No,Never,271
272,No,No,No,NA,272
273,Maybe,Maybe,No,Sometimes,273
274,Yes,No,No,Rarely,274
275,No,No,No,NA,275
276,Maybe,No,No,NA,276
277,Maybe,Maybe,No,Sometimes,277
278,Maybe,No,No,Rarely,278
279,Maybe,No,No,Sometimes,279
280,Maybe,No,Yes,Sometimes,280
281,Yes,No,No,Never,281
282,Yes,No,No,Sometimes,282
283,Yes,No,No,Sometimes,283
284,No,No,No,NA,284
285,Maybe,Maybe,No,Sometimes,285
286,Maybe,No,No,Rarely,286
287,No,No,No,Never,287
288,No,Maybe,Yes,Sometimes,288
289,Maybe,No,No,Rarely,289
290,No,No,No,Never,290
291,Yes,Maybe,No,Never,291
292,Maybe,No,No,Sometimes,292
293,Maybe,No,No,Never,293
294,No,Maybe,No,Never,294
295,Maybe,Maybe,No,NA,295
296,No,No,No,Sometimes,296
297,No,No,No,NA,297
298,Yes,No,No,Sometimes,298
299,No,No,No,Never,299
300,No,No,No,Sometimes,300
301,No,No,No,Sometimes,301
302,No,No,No,Rarely,302
303,Yes,No,No,Often,303
304,No,No,No,Rarely,304
305,Maybe,No,No,Often,305
306,Maybe,No,No,Rarely,306
307,No,No,Yes,NA,307
308,No,No,No,NA,308
309,Maybe,No,No,Sometimes,309
310,Yes,Maybe,No,Often,310
311,No,No,No,Rarely,311
312,Maybe,No,No,Never,312
313,Yes,No,No,Sometimes,313
314,No,No,No,NA,314
315,Maybe,Maybe,No,NA,315
316,Maybe,No,No,NA,316
317,No,No,No,Never,317
318,Maybe,No,Yes,Often,318
319,Maybe,Maybe,No,NA,319
320,No,No,No,Rarely,320
321,Yes,No,No,Sometimes,321
322,No,No,No,Never,322
323,Maybe,No,No,Sometimes,323
324,Maybe,No,No,Rarely,324
325,Maybe,No,No,NA,325
326,Maybe,Maybe,No,Never,326
327,No,No,No,Sometimes,327
328,Maybe,No,No,Never,328
329,Yes,Yes,Yes,Rarely,329
330,No,No,No,NA,330
331,Yes,Maybe,No,Sometimes,331
332,Maybe,No,No,NA,332
333,No,No,No,Often,333
334,Maybe,Maybe,No,NA,334
335,No,No,No,Never,335
336,Yes,Maybe,No,Sometimes,336
337,Maybe,Maybe,No,Sometimes,337
338,Yes,No,No,NA,338
339,No,No,No,NA,339
340,No,No,No,NA,340
341,Yes,Maybe,No,Sometimes,341
342,Yes,No,No,Sometimes,342
343,Maybe,No,No,NA,343
344,Yes,Maybe,No,Rarely,344
345,No,No,No,Sometimes,345
346,No,No,No,Sometimes,346
347,No,No,No,Never,347
348,Maybe,No,No,Sometimes,348
349,Maybe,No,No,Sometimes,349
350,Maybe,No,No,Often,350
351,No,No,No,Sometimes,351
352,No,No,No,Never,352
353,Maybe,No,No,Often,353
354,No,No,No,Sometimes,354
355,No,No,No,Sometimes,355
356,Maybe,No,No,Sometimes,356
357,Maybe,Maybe,No,Sometimes,357
358,Yes,Yes,No,Sometimes,358
359,No,No,No,NA,359
360,Maybe,No,No,NA,360
361,No,No,No,Rarely,361
362,Maybe,No,No,Rarely,362
363,No,No,No,Rarely,363
364,Maybe,No,No,Often,364
365,Maybe,Maybe,No,Sometimes,365
366,No,No,No,NA,366
367,No,No,No,Often,367
368,No,No,No,Rarely,368
369,Yes,No,No,Sometimes,369
370,No,No,No,NA,370
371,Maybe,No,Yes,Often,371
372,No,No,No,Rarely,372
373,Maybe,No,No,Sometimes,373
374,Yes,No,No,Rarely,374
375,Maybe,No,No,Never,375
376,Yes,Maybe,No,Rarely,376
377,Maybe,No,No,Sometimes,377
378,Maybe,Maybe,No,Rarely,378
379,Maybe,No,No,Never,379
380,No,No,No,Never,380
381,No,No,No,Rarely,381
382,No,No,No,Sometimes,382
383,No,No,No,Often,383
384,Yes,Yes,No,Sometimes,384
385,Maybe,Maybe,No,Rarely,385
386,No,No,No,Never,386
387,Yes,No,No,Sometimes,387
388,Yes,No,No,Sometimes,388
389,Maybe,No,No,Rarely,389
390,Yes,Yes,Yes,Often,390
391,Maybe,Maybe,No,Rarely,391
392,Yes,No,No,Never,392
393,No,No,No,Often,393
394,Yes,Maybe,Yes,NA,394
395,Maybe,No,No,Never,395
396,Maybe,Maybe,No,NA,396
397,Maybe,Maybe,Yes,Sometimes,397
398,Maybe,No,No,Never,398
399,Maybe,No,No,Sometimes,399
400,Maybe,No,No,Often,400
401,Maybe,No,No,Sometimes,401
402,No,No,No,NA,402
403,Maybe,Maybe,Yes,Sometimes,403
404,Maybe,No,No,Sometimes,404
405,No,No,No,NA,405
406,Yes,Maybe,No,Never,406
407,Yes,No,No,NA,407
408,No,No,No,Never,408
409,Yes,Maybe,No,NA,409
410,Yes,No,No,Often,410
411,Yes,Maybe,No,Rarely,411
412,No,No,Yes,Never,412
413,Yes,Maybe,No,Sometimes,413
414,No,No,No,Sometimes,414
415,Maybe,No,No,Often,415
416,No,No,No,Sometimes,416
417,No,No,No,NA,417
418,No,No,No,Never,418
419,Yes,Maybe,Yes,Sometimes,419
420,No,No,No,Rarely,420
421,No,No,No,NA,421
422,No,No,No,Sometimes,422
423,No,No,No,Sometimes,423
424,Maybe,No,No,Rarely,424
425,No,No,No,Sometimes,425
426,Yes,No,Yes,Sometimes,426
427,Maybe,No,No,NA,427
428,No,No,No,NA,428
429,No,No,No,NA,429
430,Maybe,No,No,Never,430
431,Yes,No,No,Rarely,431
432,Yes,Maybe,No,Often,432
433,Maybe,No,No,Sometimes,433
434,Maybe,Maybe,No,Sometimes,434
435,No,No,No,Never,435
436,No,No,Yes,NA,436
437,No,No,No,NA,437
438,Maybe,No,No,Sometimes,438
439,No,No,No,Rarely,439
440,Maybe,Maybe,No,Sometimes,440
441,Maybe,No,No,Rarely,441
442,Maybe,No,Yes,Sometimes,442
443,No,No,No,NA,443
444,No,No,No,Sometimes,444
445,Yes,No,Yes,Often,445
446,Maybe,No,Yes,NA,446
447,Yes,Maybe,Yes,Sometimes,447
448,No,No,No,Rarely,448
449,Maybe,Maybe,No,Rarely,449
450,No,No,No,Often,450
451,Yes,Maybe,No,Never,451
452,Yes,No,Yes,Often,452
453,Yes,Yes,No,Sometimes,453
454,Yes,No,No,Sometimes,454
455,No,No,No,Sometimes,455
456,Maybe,No,No,Rarely,456
457,Yes,No,No,Never,457
458,Maybe,No,No,Never,458
459,Maybe,Maybe,No,NA,459
460,No,No,No,NA,460
461,Maybe,No,No,Never,461
462,Yes,Maybe,No,Sometimes,462
463,Maybe,Maybe,No,Never,463
464,Yes,No,No,Sometimes,464
465,Maybe,Maybe,No,Sometimes,465
466,Maybe,No,No,Rarely,466
467,Yes,Maybe,No,Sometimes,467
468,Maybe,No,No,Never,468
469,Yes,No,No,Rarely,469
470,No,No,No,Sometimes,470
471,Maybe,No,No,Rarely,471
472,Yes,No,No,Sometimes,472
473,Yes,No,Yes,Sometimes,473
474,Maybe,No,No,Sometimes,474
475,Maybe,Maybe,No,Sometimes,475
476,Yes,Maybe,Yes,Sometimes,476
477,No,Maybe,No,Often,477
478,Yes,No,No,NA,478
479,Maybe,No,No,NA,479
480,No,No,No,Never,480
481,Yes,Maybe,No,Sometimes,481
482,Maybe,Maybe,No,Sometimes,482
483,Maybe,No,No,Rarely,483
484,Maybe,No,No,Never,484
485,Maybe,No,Yes,Sometimes,485
486,Yes,Maybe,No,Sometimes,486
487,No,No,No,Often,487
488,Maybe,No,No,Sometimes,488
489,Maybe,Maybe,No,Never,489
490,No,No,No,NA,490
491,No,No,No,Rarely,491
492,Yes,No,Yes,NA,492
493,No,No,Yes,Sometimes,493
494,Maybe,No,No,NA,494
495,Maybe,No,Yes,Often,495
496,Yes,Maybe,Yes,Sometimes,496
497,Yes,No,Yes,Often,497
498,No,No,No,Sometimes,498
499,No,No,No,Rarely,499
500,Maybe,Maybe,No,NA,500
501,Yes,Maybe,Yes,NA,501
502,No,No,No,NA,502
503,No,No,No,Never,503
504,Yes,Maybe,No,Sometimes,504
505,Maybe,No,No,Sometimes,505
506,Maybe,No,No,Never,506
507,No,No,No,Sometimes,507
508,No,No,No,Sometimes,508
509,No,No,No,NA,509
510,No,No,No,Sometimes,510
511,Maybe,No,No,Sometimes,511
512,Maybe,No,No,NA,512
513,No,No,No,Never,513
514,Yes,No,No,Sometimes,514
515,Maybe,No,No,NA,515
516,No,No,No,Rarely,516
517,Maybe,No,Yes,Sometimes,517
518,Yes,Yes,No,Sometimes,518
519,Maybe,Maybe,No,Often,519
520,Maybe,No,No,Never,520
521,Maybe,Maybe,No,NA,521
522,Maybe,Maybe,No,NA,522
523,Maybe,Yes,Yes,Rarely,523
524,Maybe,No,No,Sometimes,524
525,Maybe,Maybe,No,Rarely,525
526,No,No,No,Sometimes,526
527,Yes,Yes,Yes,Sometimes,527
528,No,No,No,Sometimes,528
529,Maybe,Maybe,No,Sometimes,529
530,No,No,No,NA,530
531,No,No,No,Rarely,531
532,Yes,Maybe,No,Sometimes,532
533,No,No,No,Rarely,533
534,Yes,Maybe,No,Never,534
535,Yes,No,No,Sometimes,535
536,Yes,No,No,Often,536
537,Maybe,No,No,Never,537
538,Maybe,Maybe,No,Never,538
539,No,No,Yes,Sometimes,539
540,Maybe,No,No,Often,540
541,No,No,No,Rarely,541
542,No,No,No,Never,542
543,Yes,Yes,Yes,Often,543
544,Yes,Yes,Yes,Rarely,544
545,Maybe,No,No,NA,545
546,No,No,No,Never,546
547,Yes,No,No,Sometimes,547
548,No,No,No,NA,548
549,Maybe,No,No,Often,549
550,Maybe,No,No,NA,550
551,No,No,No,Sometimes,551
552,Maybe,No,No,Sometimes,552
553,Maybe,No,No,Sometimes,553
554,Maybe,Maybe,No,Rarely,554
555,Maybe,No,No,Often,555
556,No,No,No,Sometimes,556
557,Yes,No,No,NA,557
558,No,No,No,Sometimes,558
559,Maybe,Maybe,No,NA,559
560,Maybe,No,No,NA,560
561,No,No,No,Sometimes,561
562,No,No,No,Never,562
563,No,No,No,Rarely,563
564,No,No,No,Never,564
565,Maybe,No,No,Sometimes,565
566,Yes,Maybe,No,Sometimes,566
567,No,No,No,Sometimes,567
568,Maybe,No,No,Sometimes,568
569,Maybe,Maybe,No,Sometimes,569
570,Maybe,No,No,Rarely,570
571,Maybe,Maybe,No,Often,571
572,No,No,No,Sometimes,572
573,No,No,Yes,Sometimes,573
574,No,No,No,Never,574
575,No,No,No,Never,575
576,No,No,No,NA,576
577,No,No,No,Sometimes,577
578,Yes,No,No,Never,578
579,Maybe,No,No,Sometimes,579
580,Maybe,Maybe,Yes,Often,580
581,No,No,No,NA,581
582,Maybe,No,Yes,Never,582
583,No,No,No,Never,583
584,Yes,No,No,Sometimes,584
585,Maybe,Maybe,No,Never,585
586,Maybe,No,Yes,Often,586
587,Maybe,No,Yes,Never,587
588,Maybe,No,No,Sometimes,588
589,No,No,No,Sometimes,589
590,Maybe,No,Yes,Sometimes,590
591,Yes,No,No,Sometimes,591
592,Maybe,Maybe,No,Sometimes,592
593,Maybe,No,No,Sometimes,593
594,No,No,No,Never,594
595,No,No,No,Rarely,595
596,Yes,Maybe,Yes,Sometimes,596
597,Yes,No,No,NA,597
598,No,No,No,NA,598
599,Yes,Yes,Yes,Rarely,599
600,No,No,No,Often,600
601,No,No,No,NA,601
602,Yes,Yes,No,Sometimes,602
603,No,No,No,Often,603
604,Maybe,Maybe,No,NA,604
605,Maybe,Maybe,No,Sometimes,605
606,Yes,Maybe,No,Sometimes,606
607,Maybe,Yes,No,Never,607
608,No,No,No,NA,608
609,Yes,No,No,Never,609
610,No,No,No,Sometimes,610
611,No,No,No,Rarely,611
612,Maybe,No,No,Often,612
613,Maybe,No,Yes,Sometimes,613
614,Yes,Maybe,No,Rarely,614
615,No,No,No,Often,615
616,No,No,No,Never,616
617,Yes,No,No,Rarely,617
618,Maybe,Maybe,No,Often,618
619,No,No,No,Sometimes,619
620,No,No,No,Sometimes,620
621,No,Maybe,Yes,Never,621
622,Maybe,No,No,Often,622
623,Yes,Maybe,No,Sometimes,623
624,No,No,No,Sometimes,624
625,Maybe,No,No,Rarely,625
626,Yes,Maybe,No,Sometimes,626
627,No,No,No,Sometimes,627
628,Yes,Maybe,Yes,Sometimes,628
629,Yes,No,Yes,Sometimes,629
630,Maybe,No,No,Sometimes,630
631,Yes,Maybe,No,Rarely,631
632,No,No,No,Sometimes,632
633,Maybe,No,No,Sometimes,633
634,No,No,No,Rarely,634
635,No,No,No,Never,635
636,No,No,Yes,Often,636
637,No,No,No,Often,637
638,No,No,No,NA,638
639,Yes,Yes,Yes,Sometimes,639
640,No,No,No,NA,640
641,Maybe,No,No,NA,641
642,Yes,No,Yes,Sometimes,642
